system,seed,stat,true_value,recovered_value,abs_error
spiral_sink_corr,9101,mean_x,-0.015467086747143659,-0.008150410563422172,0.007316676183721487
spiral_sink_corr,9101,var_x,0.5376403480594103,0.42351820704305004,0.11412214101636026
spiral_sink_corr,9101,acf_x_lag1,0.9903434555016442,0.9891574435494632,0.001186011952180932
spiral_sink_corr,9101,mean_y,0.005891241065101549,0.24144532570362043,0.23555408463851887
spiral_sink_corr,9101,var_y,0.30201349609198713,0.2448169444633452,0.05719655162864193
spiral_sink_corr,9101,cov_xy,0.000660521188956221,0.05104250369518293,0.050381982506226705
spiral_sink_corr,9101,acf_y_lag1,0.9890432451622193,0.9861277232722102,0.0029155218900090984
spiral_sink_corr,9101,crosscorr_lag1,0.02176319345314294,0.1775119286017799,0.15574873514863696
coupled_ou,9101,mean_x,0.027474945412206617,0.5517590034355452,0.5242840580233386
coupled_ou,9101,var_x,0.6125271852194121,0.3901307442202005,0.22239644099921158
coupled_ou,9101,acf_x_lag1,0.9916534831717488,0.9874136510927857,0.004239832078963168
coupled_ou,9101,mean_y,-0.001981479996758997,0.5898802206833016,0.5918617006800606
coupled_ou,9101,var_y,0.6789042993892845,0.42742283781299656,0.251481461576288
coupled_ou,9101,cov_xy,0.3159928173168619,0.16452486016957305,0.15146795714728886
coupled_ou,9101,acf_y_lag1,0.9923378302149184,0.9878090676198563,0.004528762595062075
coupled_ou,9101,crosscorr_lag1,0.4900248070611144,0.396159244848524,0.0938655622125904
indep_ou,9101,mean_x,0.014813311765519477,-0.15738044072276863,0.1721937524882881
indep_ou,9101,var_x,0.4990917897307303,0.2815107861526427,0.21758100357808763
indep_ou,9101,acf_x_lag1,0.9897901199629305,0.9834772520905932,0.006312867872337313
indep_ou,9101,mean_y,-0.010855333606929595,-0.14989572893381437,0.13904039532688478
indep_ou,9101,var_y,0.12213912800596408,0.11308890739410697,0.009050220611857104
indep_ou,9101,cov_xy,0.01673177311796906,0.032641260372645045,0.015909487254675985
indep_ou,9101,acf_y_lag1,0.97960705957553,0.9762324934010951,0.0033745661744348787
indep_ou,9101,crosscorr_lag1,0.06787461238053911,0.181766936639284,0.11389232425874489
correlated_ou,9101,mean_x,-0.004251410056203427,0.28323998235473713,0.28749139241094057
correlated_ou,9101,var_x,0.5134937721112751,0.33299997007652943,0.1804938020347457
correlated_ou,9101,acf_x_lag1,0.9900194515179076,0.9860896472093429,0.0039298043085647105
correlated_ou,9101,mean_y,0.016781205951098048,0.11858726705289203,0.101806061101794
correlated_ou,9101,var_y,0.20059961686473368,0.12110929845879394,0.07949031840593974
correlated_ou,9101,cov_xy,-0.1849245437736407,-0.08000937662700525,0.10491516714663546
correlated_ou,9101,acf_y_lag1,0.9838694902411398,0.9723800048233971,0.01148948541774264
correlated_ou,9101,crosscorr_lag1,-0.5668216723669962,-0.38516237230603945,0.18165930006095676
rotational_ou,9101,mean_x,0.01070201265092762,0.028472824123554227,0.01777081147262661
rotational_ou,9101,var_x,0.5115958600435744,0.34527862007274707,0.1663172399708273
rotational_ou,9101,acf_x_lag1,0.9897434767648162,0.9843586955984909,0.0053847811663253475
rotational_ou,9101,mean_y,0.013384493932994464,-0.11962692305042803,0.1330114169834225
rotational_ou,9101,var_y,0.5125010122737558,0.4987205177078114,0.013780494565944379
rotational_ou,9101,cov_xy,-0.022282109194336635,-0.009371668959649268,0.012910440234687367
rotational_ou,9101,acf_y_lag1,0.9897920108563969,0.99037358509077,0.0005815742343731056
rotational_ou,9101,crosscorr_lag1,-0.02413203936269595,0.003976604351838981,0.02810864371453493
double_well_transverse,9101,mean_x,-0.2585753993250025,-0.7934334304831518,0.5348580311581493
double_well_transverse,9101,var_x,0.6707000820979663,0.17434993416837644,0.49635014792958987
double_well_transverse,9101,acf_x_lag1,0.9955717494347517,0.9862935032110488,0.00927824622370288
double_well_transverse,9101,mean_y,-0.11437886772099681,-0.6526085586930875,0.5382296909720907
double_well_transverse,9101,var_y,0.34112849990161115,0.19477323058899323,0.1463552693126179
double_well_transverse,9101,cov_xy,0.174944264104776,0.024609280225333686,0.15033498387944233
double_well_transverse,9101,acf_y_lag1,0.99252203381152,0.986267581796163,0.006254452015357015
double_well_transverse,9101,crosscorr_lag1,0.36916948345305883,0.137223618778411,0.23194586467464784
gradient_potential,9101,mean_x,-0.34676344570269746,-0.9440075467585042,0.5972441010558067
gradient_potential,9101,var_x,0.7075750081879255,0.13669435144488004,0.5708806567430454
gradient_potential,9101,acf_x_lag1,0.995749931933893,0.982425838658551,0.013324093275342008
gradient_potential,9101,mean_y,0.009002048034477073,-0.20108049491176574,0.21008254294624282
gradient_potential,9101,var_y,0.17962316849357024,0.14145678525333646,0.038166383240233775
gradient_potential,9101,cov_xy,0.00011990801257951671,0.017643931008568474,0.017524022995988958
gradient_potential,9101,acf_y_lag1,0.9859950196375578,0.9811061610059973,0.004888858631560411
gradient_potential,9101,crosscorr_lag1,-3.789109592833349e-05,0.12584611825377123,0.12588400934969957
nongradient_circulation,9101,mean_x,-0.1948659795431503,-0.7414781241604541,0.5466121446173038
nongradient_circulation,9101,var_x,0.753739220722924,0.21145623540755273,0.5422829853153712
nongradient_circulation,9101,acf_x_lag1,0.995754219016239,0.9880025400376723,0.007751678978566656
nongradient_circulation,9101,mean_y,-0.03416349856017124,-0.17066772583243672,0.13650422727226547
nongradient_circulation,9101,var_y,0.1900692192542129,0.1499623625018826,0.040106856752330305
nongradient_circulation,9101,cov_xy,0.0036845476206206077,-0.018526510878327636,0.022211058498948243
nongradient_circulation,9101,acf_y_lag1,0.9866592541304746,0.9844314858259415,0.0022277683045330843
nongradient_circulation,9101,crosscorr_lag1,0.016182882048629877,-0.09368573991683325,0.10986862196546313
heston_logsv,9101,mean_x,0.09863852671415799,0.17294897184370056,0.07431044512954257
heston_logsv,9101,var_x,0.11478412325074012,0.022779926924658297,0.09200419632608182
heston_logsv,9101,acf_x_lag1,0.9988969292809987,0.996909807272338,0.001987122008660691
heston_logsv,9101,mean_y,0.04073800536212157,0.04093023750821655,0.00019223214609498385
heston_logsv,9101,var_y,0.0008191659234171433,0.0003514612069362087,0.0004677047164809346
heston_logsv,9101,cov_xy,-0.0022632044723401865,-0.0006991208877398534,0.001564083584600333
heston_logsv,9101,acf_y_lag1,0.9909061757165712,0.9735447294608884,0.01736144625568281
heston_logsv,9101,crosscorr_lag1,-0.2303480139810981,-0.24020946891953024,0.00986145493843213
indep_ou,9102,mean_x,0.025278475849321805,-0.1681162007920026,0.1933946766413244
indep_ou,9102,var_x,0.5099350549153344,0.37562654694673103,0.13430850796860339
indep_ou,9102,acf_x_lag1,0.989975105487105,0.9872668477181676,0.00270825776893735
indep_ou,9102,mean_y,-0.0024645782471074676,0.23199638817517293,0.2344609664222804
indep_ou,9102,var_y,0.11414044249266192,0.062141740106378136,0.051998702386283784
indep_ou,9102,cov_xy,0.01307597040060594,0.009995145583834264,0.0030808248167716757
indep_ou,9102,acf_y_lag1,0.9784687739778934,0.9592496520107591,0.019219121967134378
indep_ou,9102,crosscorr_lag1,0.05402631177749157,0.061494488375134625,0.007468176597643053
correlated_ou,9102,mean_x,-0.020582300064827464,0.026942781381631392,0.04752508144645885
correlated_ou,9102,var_x,0.5190844359707764,0.43737670505672016,0.0817077309140562
correlated_ou,9102,acf_x_lag1,0.9901262083026791,0.9881614372954919,0.0019647710071871716
correlated_ou,9102,mean_y,0.014509765004437165,0.3027997898138574,0.28829002480942023
correlated_ou,9102,var_y,0.19885390697056354,0.12256793587020974,0.0762859711003538
correlated_ou,9102,cov_xy,-0.19569941753347692,-0.16167830063312297,0.03402111690035395
correlated_ou,9102,acf_y_lag1,0.9837794510258632,0.975898789715011,0.007880661310852188
correlated_ou,9102,crosscorr_lag1,-0.6000617696857915,-0.6879941355379159,0.08793236585212438
diag_multiplicative,9101,mean_x,0.012912675282279344,0.18813815521353713,0.17522547993125778
diag_multiplicative,9101,var_x,0.2766105896281718,0.18469786584617992,0.09191272378199189
diag_multiplicative,9101,acf_x_lag1,0.9897815550172657,0.9826283436159899,0.007153211401275783
diag_multiplicative,9101,mean_y,-0.01901855312941271,0.28806665821539623,0.30708521134480893
diag_multiplicative,9101,var_y,0.2197807866305039,0.16202145675238203,0.05775932987812188
diag_multiplicative,9101,cov_xy,0.014949588875603553,0.03708060733581097,0.022131018460207416
diag_multiplicative,9101,acf_y_lag1,0.9892539635626737,0.9821311936563593,0.007122769906314441
diag_multiplicative,9101,crosscorr_lag1,0.061143646778989334,0.2144515231313025,0.15330787635231316
coupled_ou,9102,mean_x,0.032027403163212835,-0.19496636819084634,0.22699377135405918
coupled_ou,9102,var_x,0.6176769159543558,0.5723889994933044,0.04528791646105146
coupled_ou,9102,acf_x_lag1,0.9917505139450223,0.9914532016918094,0.00029731225321294463
coupled_ou,9102,mean_y,0.024082463325053087,-0.7905562135942501,0.8146386769193031
coupled_ou,9102,var_y,0.6924199012087862,0.4137471176841387,0.27867278352464747
coupled_ou,9102,cov_xy,0.350822964904037,0.33955404418073093,0.011268920723306097
coupled_ou,9102,acf_y_lag1,0.9924608871027729,0.987742070255056,0.004718816847716911
coupled_ou,9102,crosscorr_lag1,0.536234506665996,0.6952965605340194,0.1590620538680234
nondiag_cholesky,9101,mean_x,-0.01131071359470444,0.07667479875330337,0.0879855123480078
nondiag_cholesky,9101,var_x,0.13465436167474118,0.07578563786642285,0.05886872380831833
nondiag_cholesky,9101,acf_x_lag1,0.989899237734455,0.9833810756467245,0.0065181620877304836
nondiag_cholesky,9101,mean_y,0.013420451818749079,0.17712180562927154,0.16370135381052248
nondiag_cholesky,9101,var_y,0.0813705297055366,0.055299650902789495,0.026070878802747104
nondiag_cholesky,9101,cov_xy,0.005199003628430834,0.014297924737901573,0.00909892110947074
nondiag_cholesky,9101,acf_y_lag1,0.9892464328591214,0.9823042327745688,0.006942200084552597
nondiag_cholesky,9101,crosscorr_lag1,0.050317911492140495,0.22010001579671934,0.16978210430457885
cir_pair,9101,mean_x,0.03722407039641547,0.04406387985229998,0.006839809455884513
cir_pair,9101,var_x,0.0007573496496468195,0.00039859878359278805,0.0003587508660540314
cir_pair,9101,acf_x_lag1,0.9910831041954964,0.9823599812628729,0.00872312293262345
cir_pair,9101,mean_y,0.04073800536212157,0.03797523062344866,0.00276277473867291
cir_pair,9101,var_y,0.0008191659234171433,0.00034945551779701694,0.00046971040562012633
cir_pair,9101,cov_xy,-0.00039587697287502113,-0.00017061322432584955,0.00022526374854917158
cir_pair,9101,acf_y_lag1,0.9909061757165712,0.9812339244843346,0.009672251232236695
cir_pair,9101,crosscorr_lag1,-0.49803463248779056,-0.44882711310619894,0.049207519381591625
spiral_sink_corr,9102,mean_x,-0.019612004862447744,-0.22442092859722884,0.2048089237347811
spiral_sink_corr,9102,var_x,0.5097053883109927,0.3827380816692573,0.12696730664173533
spiral_sink_corr,9102,acf_x_lag1,0.9898749947784751,0.9863455937206606,0.0035294010578145185
spiral_sink_corr,9102,mean_y,-0.006023901148818262,0.19946944434912403,0.2054933454979423
spiral_sink_corr,9102,var_y,0.27536612230282453,0.13743575458610682,0.1379303677167177
spiral_sink_corr,9102,cov_xy,-0.0013584221658965777,0.004668432384945358,0.006026854550841935
spiral_sink_corr,9102,acf_y_lag1,0.9880677162506177,0.9780272249652616,0.010040491285356112
spiral_sink_corr,9102,crosscorr_lag1,0.01669036869456342,0.04355700645761512,0.0268666377630517
rotational_ou,9102,mean_x,-0.0024358039739205313,0.08537343527450594,0.08780923924842647
rotational_ou,9102,var_x,0.465020309761729,0.18128484972900136,0.28373546003272765
rotational_ou,9102,acf_x_lag1,0.9888491440540934,0.9743761313092748,0.014473012744818603
rotational_ou,9102,mean_y,0.014199491851829702,0.30792715883755745,0.2937276669857277
rotational_ou,9102,var_y,0.4697630220531391,0.22217752825094686,0.24758549380219222
rotational_ou,9102,cov_xy,-0.016001844916944053,-0.034415538855512365,0.01841369393856831
rotational_ou,9102,acf_y_lag1,0.9889424119678142,0.978151224073854,0.010791187893960164
rotational_ou,9102,crosscorr_lag1,-0.014711623143728928,-0.14554842714801097,0.13083680400428205
double_well_transverse,9102,mean_x,-0.14548278398476575,-0.25958542809106916,0.11410264410630341
double_well_transverse,9102,var_x,0.6887347075074591,0.4934904422885116,0.19524426521894755
double_well_transverse,9102,acf_x_lag1,0.9957677169781662,0.9951881375937471,0.0005795793844191044
double_well_transverse,9102,mean_y,-0.052306637359144946,0.25664564743401985,0.3089522847931648
double_well_transverse,9102,var_y,0.3225964169537198,0.1430371525628254,0.17955926439089442
double_well_transverse,9102,cov_xy,0.16809133822682565,0.17225252695185392,0.00416118872502827
double_well_transverse,9102,acf_y_lag1,0.992122756354426,0.9821860875556727,0.009936668798753323
double_well_transverse,9102,crosscorr_lag1,0.3597416070707314,0.6479922736059389,0.28825066653520753
diag_multiplicative,9102,mean_x,0.020808591306217324,0.1615150745838243,0.140706483277607
diag_multiplicative,9102,var_x,0.2830080453580219,0.20842783722751101,0.07458020813051086
diag_multiplicative,9102,acf_x_lag1,0.9900059139289736,0.9870319213184172,0.0029739926105564196
diag_multiplicative,9102,mean_y,-0.006013614021285516,-0.4526970206788282,0.4466834066575427
diag_multiplicative,9102,var_y,0.19719758120446174,0.12202780212690999,0.07516977907755175
diag_multiplicative,9102,cov_xy,0.011697186215144578,0.0240173134671622,0.012320127252017622
diag_multiplicative,9102,acf_y_lag1,0.9882956642909744,0.9788428765480629,0.009452787742911473
diag_multiplicative,9102,crosscorr_lag1,0.04948969840638442,0.14449927285294045,0.09500957444655603
gradient_potential,9102,mean_x,-0.1753579501415535,-0.18972011769361713,0.014362167552063626
gradient_potential,9102,var_x,0.6791248306890229,0.5758611577370598,0.10326367295196304
gradient_potential,9102,acf_x_lag1,0.9955455714909508,0.9958789037205564,0.0003333322296056318
gradient_potential,9102,mean_y,0.02115657013700806,0.40802211527372895,0.3868655451367209
gradient_potential,9102,var_y,0.19612882820751373,0.09793743973299643,0.0981913884745173
gradient_potential,9102,cov_xy,-0.0028626807972586725,0.06486862390149992,0.06773130469875858
gradient_potential,9102,acf_y_lag1,0.9871400203350027,0.9735742238203502,0.013565796514652506
gradient_potential,9102,crosscorr_lag1,-0.008225641499036217,0.269489706078651,0.27771534757768723
heston_sv,9101,mean_x,116.5355495952477,100.99862487765523,15.53692471759247
heston_sv,9101,var_x,1535.2284517499784,6.056914307589468,1529.1715374423889
heston_sv,9101,acf_x_lag1,0.9987529161844125,0.9856515842105098,0.01310133197390273
heston_sv,9101,mean_y,0.04073800536212157,-0.0740172039974387,0.11475520935956027
heston_sv,9101,var_y,0.0008191659234171433,0.003547569951539865,0.002728404028122722
heston_sv,9101,cov_xy,-0.24052848499757065,-0.01734129590322217,0.22318718909434848
heston_sv,9101,acf_y_lag1,0.9909061757165712,0.7512260051544045,0.23968017056216673
heston_sv,9101,crosscorr_lag1,-0.21157343207640866,-0.1318794491182301,0.07969398295817856
nongradient_circulation,9102,mean_x,-0.11347223201035657,-1.0325389433474457,0.9190667113370891
nongradient_circulation,9102,var_x,0.7458842886911706,0.07050721452003371,0.6753770741711369
nongradient_circulation,9102,acf_x_lag1,0.9961452074478883,0.9648262722685651,0.03131893517932316
nongradient_circulation,9102,mean_y,-0.014311315121106248,0.1786343898125383,0.19294570493364455
nongradient_circulation,9102,var_y,0.1794286827738002,0.10147958798456452,0.07794909478923567
nongradient_circulation,9102,cov_xy,-0.023279523354729735,0.023377729672910234,0.04665725302763997
nongradient_circulation,9102,acf_y_lag1,0.9858153247919649,0.9759531393156039,0.009862185476360974
nongradient_circulation,9102,crosscorr_lag1,-0.05740291301967466,0.2964599859394489,0.35386289895912354
nondiag_cholesky,9102,mean_x,-0.0085843331892857,-0.09040162120032832,0.08181728801104263
nondiag_cholesky,9102,var_x,0.13665577942351154,0.08676338672071118,0.04989239270280035
nondiag_cholesky,9102,acf_x_lag1,0.9900322482435734,0.9861632492017767,0.003868999041796717
nondiag_cholesky,9102,mean_y,0.006370815593335766,0.2482911930877824,0.24192037749444664
nondiag_cholesky,9102,var_y,0.07480581109600103,0.04265919571503513,0.032146615380965894
nondiag_cholesky,9102,cov_xy,0.005673400904277823,0.011744947891388998,0.006071546987111175
nondiag_cholesky,9102,acf_y_lag1,0.9884936763820568,0.9786062560884471,0.009887420293609672
nondiag_cholesky,9102,crosscorr_lag1,0.056247605211539715,0.18729201480043522,0.13104440958889552
heston_logsv,9102,mean_x,0.18699664524822862,-0.06801520123233336,0.25501184648056197
heston_logsv,9102,var_x,0.1785564611719595,0.02013124963255486,0.15842521153940464
heston_logsv,9102,acf_x_lag1,0.9991802213543672,0.9929570059943711,0.006223215359996148
heston_logsv,9102,mean_y,0.039011401016871936,0.0751914583450462,0.03618005732817427
heston_logsv,9102,var_y,0.0008184842682201774,0.0009080942567674424,8.960998854726503e-05
heston_logsv,9102,cov_xy,-0.002666457991452003,-0.0026195361745714038,4.6921816880599303e-05
heston_logsv,9102,acf_y_lag1,0.9913521200158415,0.9823286807113604,0.009023439304481129
heston_logsv,9102,crosscorr_lag1,-0.2182124375213984,-0.6068926861039625,0.3886802485825641
indep_ou,9103,mean_x,-0.07777470874044673,-0.6300138421697608,0.552239133429314
indep_ou,9103,var_x,0.4657130062441733,0.25361022280472323,0.21210278343945005
indep_ou,9103,acf_x_lag1,0.9888455800776058,0.9805661275351636,0.008279452542442223
indep_ou,9103,mean_y,-0.007287503657386677,0.08606025286250416,0.09334775651989083
indep_ou,9103,var_y,0.12176257943173673,0.05618296413129469,0.06557961530044204
indep_ou,9103,cov_xy,-0.007157432440862759,0.02224544921620687,0.029402881657069627
indep_ou,9103,acf_y_lag1,0.9796178173517258,0.9553166341730192,0.024301183178706665
indep_ou,9103,crosscorr_lag1,-0.030351381056867122,0.19707852253841432,0.22742990359528145
correlated_ou,9103,mean_x,0.07920734032430855,0.5213047117679254,0.4420973714436168
correlated_ou,9103,var_x,0.45464180340830895,0.25902894033511586,0.1956128630731931
correlated_ou,9103,acf_x_lag1,0.9885382799412404,0.9802839239843211,0.008254355956919368
correlated_ou,9103,mean_y,-0.02615419606738325,-0.3715217287832366,0.34536753271585335
correlated_ou,9103,var_y,0.21023870047129273,0.09912907136327033,0.1111096291080224
correlated_ou,9103,cov_xy,-0.18163597238345233,-0.11339106757159678,0.06824490481185555
correlated_ou,9103,acf_y_lag1,0.9844772761815681,0.9699112263394151,0.01456604984215304
correlated_ou,9103,crosscorr_lag1,-0.5782219455606089,-0.6820582749510953,0.10383632939048637
rotational_ou,9103,mean_x,0.023988688927582606,0.40969876776258374,0.38571007883500114
rotational_ou,9103,var_x,0.46874655642622287,0.49341602441127264,0.024669467985049764
rotational_ou,9103,acf_x_lag1,0.9887330701255733,0.9901186185331718,0.0013855484075985247
rotational_ou,9103,mean_y,-0.025755704459241913,0.20094598723801743,0.22670169169725934
rotational_ou,9103,var_y,0.4731606829855354,0.40074793359130784,0.07241274939422754
rotational_ou,9103,cov_xy,-0.0024030887514909145,0.011406646883829844,0.013809735635320758
rotational_ou,9103,acf_y_lag1,0.9886395876746082,0.9877452505468153,0.0008943371277929657
rotational_ou,9103,crosscorr_lag1,0.014742917578856742,0.05246613578982376,0.03772321821096702
coupled_ou,9103,mean_x,-0.11247539819742658,-0.9793643333946456,0.866888935197219
coupled_ou,9103,var_x,0.6355892877430861,0.18751632121257025,0.44807296653051587
coupled_ou,9103,acf_x_lag1,0.9918431395376985,0.9733879243041811,0.018455215233517452
coupled_ou,9103,mean_y,-0.13102394188844088,-0.8920593315075674,0.7610353896191265
coupled_ou,9103,var_y,0.5873840050605282,0.28794400344858345,0.2994400016119448
coupled_ou,9103,cov_xy,0.2836425417819953,0.04227875838969701,0.2413637833922983
coupled_ou,9103,acf_y_lag1,0.9908874049424082,0.98279399195736,0.008093412985048287
coupled_ou,9103,crosscorr_lag1,0.4640033646404461,0.18978965454633612,0.27421371009411
spiral_sink_corr,9103,mean_x,0.036191898713055747,0.4419960990762178,0.40580420036316206
spiral_sink_corr,9103,var_x,0.49815693148587614,0.4508622771094456,0.047294654376430545
spiral_sink_corr,9103,acf_x_lag1,0.9893119407037764,0.9889686546725152,0.00034328603126121404
spiral_sink_corr,9103,mean_y,0.030225407545627022,0.05216397666754393,0.02193856912191691
spiral_sink_corr,9103,var_y,0.26044553310466834,0.18691478631896663,0.0735307467857017
spiral_sink_corr,9103,cov_xy,-0.025734334343023864,-0.03784128085466547,0.012106946511641604
spiral_sink_corr,9103,acf_y_lag1,0.9871771494736777,0.9836353979324475,0.0035417515412302647
spiral_sink_corr,9103,crosscorr_lag1,-0.050461555795710676,-0.0985093885524187,0.04804783275670802
cir_pair,9102,mean_x,0.03968588478751743,0.10151743692121261,0.06183155213369518
cir_pair,9102,var_x,0.0008351645453419026,0.0037576084651225624,0.00292244391978066
cir_pair,9102,acf_x_lag1,0.9914293238048166,0.9953656797442744,0.003936355939457736
cir_pair,9102,mean_y,0.039011401016871936,0.05549599845383267,0.016484597436960735
cir_pair,9102,var_y,0.0008184842682201774,0.00047905940387990076,0.0003394248643402766
cir_pair,9102,cov_xy,-0.0004002315931561734,-0.0007977300636851566,0.0003974984705289832
cir_pair,9102,acf_y_lag1,0.9913521200158415,0.9799351089447432,0.01141701107109827
cir_pair,9102,crosscorr_lag1,-0.47985064364245894,-0.5867673986499353,0.10691675500747638
double_well_transverse,9103,mean_x,-0.0821852656871985,-0.691220876398489,0.6090356107112904
double_well_transverse,9103,var_x,0.7383333417642565,0.09544934217803112,0.6428839995862253
double_well_transverse,9103,acf_x_lag1,0.9960205548059657,0.9745977405390196,0.021422814266946144
double_well_transverse,9103,mean_y,-0.09195510495267505,-0.5993776576711223,0.5074225527184473
double_well_transverse,9103,var_y,0.2899591153697065,0.1142420422557772,0.17571707311392928
double_well_transverse,9103,cov_xy,0.1569552010540968,-0.029021863931094696,0.1859770649851915
double_well_transverse,9103,acf_y_lag1,0.9911906336899321,0.9780003551881716,0.013190278501760466
double_well_transverse,9103,crosscorr_lag1,0.3427911440838628,-0.25866854674081075,0.6014596908246735
heston_sv,9102,mean_x,131.08490971311005,107.89205301253727,23.192856700572776
heston_sv,9102,var_x,2790.465520882249,41.94407491347493,2748.521445968774
heston_sv,9102,acf_x_lag1,0.9988166670167137,0.998001055538961,0.0008156114777526646
heston_sv,9102,mean_y,0.039011401016871936,-0.06258453562867117,0.1015959366455431
heston_sv,9102,var_y,0.0008184842682201774,0.0037907145970493914,0.002972230328829214
heston_sv,9102,cov_xy,-0.32659913567468746,-0.044899812077062035,0.2816993235976254
heston_sv,9102,acf_y_lag1,0.9913521200158415,0.8847111930145757,0.10664092700126582
heston_sv,9102,crosscorr_lag1,-0.21386834710409225,-0.10830336955512485,0.1055649775489674
gradient_potential,9103,mean_x,-0.2064942930033108,-0.7656991469090859,0.5592048539057751
gradient_potential,9103,var_x,0.7613810601800385,0.1608701214002904,0.600510938779748
gradient_potential,9103,acf_x_lag1,0.9959337820707995,0.9841694128004607,0.01176436927033886
gradient_potential,9103,mean_y,-0.0374316575844895,-0.31088238262243256,0.27345072503794304
