system,seed,stat,true_value,recovered_value,abs_error
correlated_ou,9106,crosscorr_lag1,-0.5497298725549763,-0.8182907706622568,0.26856089810728045
rotational_ou,9106,mean_x,0.043317057816575896,0.16672653493353756,0.12340947711696167
rotational_ou,9106,var_x,0.5630850263586388,0.5734945645161503,0.010409538157511555
rotational_ou,9106,acf_x_lag1,0.990633173635882,0.9913959296310525,0.0007627559951705054
rotational_ou,9106,mean_y,-0.012141516531546277,-0.11980421183921384,0.10766269530766756
rotational_ou,9106,var_y,0.5116663386424013,0.5570571084428184,0.04539076980041712
rotational_ou,9106,cov_xy,-0.005502236495284919,-0.14493586081459914,0.13943362431931422
rotational_ou,9106,acf_y_lag1,0.9899987898743978,0.9915422781860981,0.0015434883117002585
rotational_ou,9106,crosscorr_lag1,0.00894224883929779,-0.23590964911397816,0.24485189795327594
coupled_ou,9106,mean_x,-0.05685033965636654,0.08408389752845406,0.1409342371848206
coupled_ou,9106,var_x,0.6318103002596633,0.19864388896659047,0.4331664112930729
coupled_ou,9106,acf_x_lag1,0.9918686411793027,0.9738703515968448,0.01799828958245797
coupled_ou,9106,mean_y,-0.12462350054973395,-0.23998042662968166,0.11535692607994771
coupled_ou,9106,var_y,0.6300261207847632,0.4253597641373408,0.2046663566474224
coupled_ou,9106,cov_xy,0.2775435829033552,-0.0198729189933719,0.2974165018967271
coupled_ou,9106,acf_y_lag1,0.9919434333565607,0.9887760820786534,0.0031673512779072377
coupled_ou,9106,crosscorr_lag1,0.4396269065685116,-0.06874808063253424,0.5083749872010459
spiral_sink_corr,9106,mean_x,0.02281187669027389,0.20502861745721213,0.18221674076693822
spiral_sink_corr,9106,var_x,0.5276415557427501,0.6176289090060285,0.08998735326327845
spiral_sink_corr,9106,acf_x_lag1,0.9903308393559966,0.9922986360223891,0.001967796666392463
spiral_sink_corr,9106,mean_y,0.041914508940468574,0.2737299146297839,0.23181540568931533
spiral_sink_corr,9106,var_y,0.3132777986249411,0.2011824395723872,0.11209535905255388
spiral_sink_corr,9106,cov_xy,-0.02067696306096062,0.01792105435405024,0.03859801741501086
spiral_sink_corr,9106,acf_y_lag1,0.989405836553196,0.9846483083969927,0.004757528156203339
spiral_sink_corr,9106,crosscorr_lag1,-0.03075143082992666,0.07032746056998218,0.10107889139990883
cir_pair,9105,mean_x,0.04300488911802683,0.016641370681429485,0.026363518436597344
cir_pair,9105,var_x,0.0012481016344022097,0.00014350371343257402,0.0011045979209696358
cir_pair,9105,acf_x_lag1,0.9936952346207398,0.9777437721654938,0.015951462455246035
cir_pair,9105,mean_y,0.040221685846196016,0.08888438123727409,0.04866269539107807
cir_pair,9105,var_y,0.0011307849675753767,0.0034358704047818094,0.0023050854372064326
cir_pair,9105,cov_xy,-0.0005995604679021357,-0.0002282657162565207,0.000371294751645615
cir_pair,9105,acf_y_lag1,0.9933423790962949,0.9961202837247923,0.002777904628497474
cir_pair,9105,crosscorr_lag1,-0.5016426905919252,-0.3226201620053386,0.17902252858658663
double_well_transverse,9106,mean_x,-0.1792602926261964,0.034837029464348045,0.21409732209054444
double_well_transverse,9106,var_x,0.74306059486238,0.6910573235358165,0.05200327132656346
double_well_transverse,9106,acf_x_lag1,0.99617915995201,0.9965460987236026,0.00036693877159255095
double_well_transverse,9106,mean_y,-0.12729279576322627,0.10538465987497293,0.2326774556381992
double_well_transverse,9106,var_y,0.31932214207684184,0.11757261275576272,0.20174952932107912
double_well_transverse,9106,cov_xy,0.17755371330531955,0.18543184923604714,0.007878135930727587
double_well_transverse,9106,acf_y_lag1,0.9919858342775348,0.979362762397574,0.012623071879960812
double_well_transverse,9106,crosscorr_lag1,0.3683458370913703,0.652146795057967,0.2838009579665967
gradient_potential,9106,mean_x,-0.369746292891713,0.5436484977937377,0.9133947906854507
gradient_potential,9106,var_x,0.6680064720082128,0.37485140319429106,0.2931550688139218
gradient_potential,9106,acf_x_lag1,0.9959613930367219,0.9938114695339355,0.0021499235027864216
gradient_potential,9106,mean_y,-0.03881061713971261,0.06102754121197934,0.09983815835169195
gradient_potential,9106,var_y,0.17182698705557733,0.07208983892346998,0.09973714813210735
gradient_potential,9106,cov_xy,0.008630031847864756,0.007802871491495745,0.0008271603563690102
gradient_potential,9106,acf_y_lag1,0.9854767491508758,0.966795203707793,0.01868154544308276
gradient_potential,9106,crosscorr_lag1,0.025622520257788623,0.044410024907843966,0.018787504650055343
diag_multiplicative,9106,mean_x,-0.04746667694530477,-0.43096281595731023,0.38349613901200547
diag_multiplicative,9106,var_x,0.2643898692655006,0.4940308963911758,0.2296410271256752
diag_multiplicative,9106,acf_x_lag1,0.9893680700733671,0.9938685239276489,0.004500453854281772
diag_multiplicative,9106,mean_y,-0.04884876448438398,-0.11089080811150102,0.062042043627117044
diag_multiplicative,9106,var_y,0.23127373830554743,0.08884234489065487,0.14243139341489255
diag_multiplicative,9106,cov_xy,-0.00275560662327233,-0.03296918532958283,0.0302135787063105
diag_multiplicative,9106,acf_y_lag1,0.9900532553976511,0.9708731700422967,0.019180085355354426
diag_multiplicative,9106,crosscorr_lag1,-0.011378772572946064,-0.16132078564028285,0.1499420130673368
nondiag_cholesky,9106,mean_x,0.038484988802813536,0.2403935276215125,0.20190853881869897
nondiag_cholesky,9106,var_x,0.1260790934319359,0.15676574222437917,0.03068664879244326
nondiag_cholesky,9106,acf_x_lag1,0.9893357137744535,0.9913493162144427,0.0020136024399891594
nondiag_cholesky,9106,mean_y,0.03322440422459297,0.1481894754102466,0.11496507118565363
nondiag_cholesky,9106,var_y,0.08712862751554053,0.033492901938273395,0.05363572557726713
nondiag_cholesky,9106,cov_xy,7.985028638775522e-05,0.020432282099426703,0.020352431813038946
nondiag_cholesky,9106,acf_y_lag1,0.9901298919694563,0.9715356869487142,0.01859420502074216
nondiag_cholesky,9106,crosscorr_lag1,0.0004858993956877757,0.2797243580252085,0.27923845862952074
nongradient_circulation,9106,mean_x,-0.0655480575511468,0.37680942373234244,0.44235748128348923
nongradient_circulation,9106,var_x,0.7719363017268328,0.33664650839983273,0.4352897933270001
nongradient_circulation,9106,acf_x_lag1,0.9962012151489884,0.9927246470677319,0.0034765680812565147
nongradient_circulation,9106,mean_y,-0.061494347558988735,0.04755645836918009,0.10905080592816882
nongradient_circulation,9106,var_y,0.1812905243311099,0.09614285104286246,0.08514767328824743
nongradient_circulation,9106,cov_xy,0.01908818607281477,0.020927388596408258,0.0018392025235934861
nongradient_circulation,9106,acf_y_lag1,0.9861037871578373,0.9745154396729238,0.011588347484913553
nongradient_circulation,9106,crosscorr_lag1,0.057920481087551906,0.11859538199275126,0.06067490090519935
heston_sv,9105,mean_x,142.08538367601184,-28.638519018674277,170.72390269468613
heston_sv,9105,var_x,6921.8910774721435,359.34195998070527,6562.549117491439
heston_sv,9105,acf_x_lag1,0.9988565449773069,0.9984713038082322,0.0003852411690746793
heston_sv,9105,mean_y,0.040221685846196016,0.11268867836131886,0.07246699251512284
heston_sv,9105,var_y,0.0011307849675753767,0.006135714856448373,0.005004929888872996
heston_sv,9105,cov_xy,-0.7746967584442932,-0.40656349211360143,0.36813326633069177
heston_sv,9105,acf_y_lag1,0.9933423790962949,0.907016664610794,0.08632571448550086
heston_sv,9105,crosscorr_lag1,-0.2752946385702385,-0.2882611540696845,0.012966515499445996
heston_logsv,9106,mean_x,0.06008189774836016,0.35600286380972296,0.2959209660613628
heston_logsv,9106,var_x,0.16455175320377288,0.01874271372131891,0.14580903948245397
heston_logsv,9106,acf_x_lag1,0.9991305273700586,0.9969778421607558,0.002152685209302785
heston_logsv,9106,mean_y,0.03867734178230138,0.028898998212637486,0.009778343569663894
heston_logsv,9106,var_y,0.0008517030706267345,0.00046122497182566556,0.0003904780988010689
heston_logsv,9106,cov_xy,-0.0026962213223314987,-0.0005065939974362623,0.002189627324895236
heston_logsv,9106,acf_y_lag1,0.9918035488661235,0.9858541732187455,0.0059493756473780746
heston_logsv,9106,crosscorr_lag1,-0.225060446981435,-0.16162939697540324,0.06343105000603175
indep_ou,9107,mean_x,-0.04075570186172883,0.8110244287062696,0.8517801305679984
indep_ou,9107,var_x,0.48657787760832294,0.7498531495244288,0.2632752719161059
indep_ou,9107,acf_x_lag1,0.9895631942439277,0.9933515955764767,0.003788401332548985
indep_ou,9107,mean_y,-0.0022851001387909926,-0.07049850996140733,0.06821340982261634
indep_ou,9107,var_y,0.12089576954978971,0.07203173382031658,0.048864035729473135
indep_ou,9107,cov_xy,0.004707428454156974,-0.04829052413441429,0.05299795258857126
indep_ou,9107,acf_y_lag1,0.9794381340640085,0.9666451168409418,0.012793017223066694
indep_ou,9107,crosscorr_lag1,0.02002469919978,-0.2055592397215477,0.2255839389213277
correlated_ou,9107,mean_x,0.04110095911576854,0.6740997506062034,0.6329987914904349
correlated_ou,9107,var_x,0.49221809456687915,0.44743848383703905,0.0447796107298401
correlated_ou,9107,acf_x_lag1,0.9897074976074947,0.9888114033405306,0.0008960942669640204
correlated_ou,9107,mean_y,-0.016880710894649233,-0.45668178302792006,0.43980107213327085
correlated_ou,9107,var_y,0.20771315073873006,0.2830707962939677,0.07535764555523763
correlated_ou,9107,cov_xy,-0.18823050544084163,-0.29476876270422436,0.10653825726338273
correlated_ou,9107,acf_y_lag1,0.9843336969699058,0.9884451936746043,0.0041114967046984585
correlated_ou,9107,crosscorr_lag1,-0.5792404240484762,-0.8200244546783874,0.24078403062991116
heston_sv,9106,mean_x,115.32528965109438,107.26711225531257,8.058177395781811
heston_sv,9106,var_x,2390.973792750562,24.532476575971483,2366.4413161745906
heston_sv,9106,acf_x_lag1,0.9988168875319078,0.9995243765203444,0.0007074889884366442
heston_sv,9106,mean_y,0.03867734178230138,-0.07738309983252348,0.11606044161482486
heston_sv,9106,var_y,0.0008517030706267345,0.003286275767808501,0.0024345726971817666
heston_sv,9106,cov_xy,-0.23769114016996987,0.1065594126941544,0.34425055286412426
heston_sv,9106,acf_y_lag1,0.9918035488661235,0.8968335252794296,0.09497002358669393
heston_sv,9106,crosscorr_lag1,-0.16426232400389273,0.3813335074759708,0.5455958314798635
coupled_ou,9107,mean_x,-0.045384755458264425,1.2753209847617724,1.3207057402200368
coupled_ou,9107,var_x,0.5985987969525391,1.446863627891687,0.848264830939148
coupled_ou,9107,acf_x_lag1,0.9912735058821267,0.9965962500834677,0.005322744201341045
coupled_ou,9107,mean_y,-0.05152604120882093,1.4289360516230023,1.4804620928318233
coupled_ou,9107,var_y,0.6396460324288651,3.4004412472985144,2.760795214869649
coupled_ou,9107,cov_xy,0.2950744916444257,1.9771033238291342,1.6820288321847086
coupled_ou,9107,acf_y_lag1,0.9919662054393141,0.9985320991949139,0.006565893755599794
coupled_ou,9107,crosscorr_lag1,0.47707150214098354,0.8917156044150919,0.41464410227410836
rotational_ou,9107,mean_x,0.004514107728816548,0.40649900199361044,0.4019848942647939
rotational_ou,9107,var_x,0.5086185910084897,0.3983830862338217,0.11023550477466804
rotational_ou,9107,acf_x_lag1,0.9894746314225322,0.9882114568077986,0.0012631746147335754
rotational_ou,9107,mean_y,-0.02262949629902814,-0.10404727396336418,0.08141777766433603
rotational_ou,9107,var_y,0.513238689070864,0.33788951053938576,0.17534917853147824
rotational_ou,9107,cov_xy,-0.0038749743594499574,-0.13108981503926542,0.12721484067981548
rotational_ou,9107,acf_y_lag1,0.9899058324103375,0.984985167135331,0.004920665275006453
rotational_ou,9107,crosscorr_lag1,0.012619480123681462,-0.34021531569048363,0.3528347958141651
spiral_sink_corr,9107,mean_x,0.026597466361189717,0.5216516381508745,0.49505417178968475
spiral_sink_corr,9107,var_x,0.5407784016895293,0.7382900808365755,0.19751167914704626
spiral_sink_corr,9107,acf_x_lag1,0.9904906857018297,0.9931548752887845,0.0026641895869548016
spiral_sink_corr,9107,mean_y,0.007902654334537924,0.1866756078402145,0.17877295350567657
spiral_sink_corr,9107,var_y,0.29385344624817644,0.2607093573713389,0.03314408887683756
spiral_sink_corr,9107,cov_xy,-0.02105012321317553,0.03281528114130431,0.05386540435447984
spiral_sink_corr,9107,acf_y_lag1,0.9886055238556515,0.9878470145552706,0.0007585093003809051
spiral_sink_corr,9107,crosscorr_lag1,-0.03188596090182503,0.0948527594734934,0.12673872037531844
cir_pair,9106,mean_x,0.03833140105371533,0.08363770813728554,0.0453063070835702
cir_pair,9106,var_x,0.0007637118430800063,0.0023194342785169565,0.0015557224354369502
cir_pair,9106,acf_x_lag1,0.9908685565578439,0.9939322160776026,0.0030636595197587324
cir_pair,9106,mean_y,0.03867734178230138,0.025108367573516102,0.013568974208785278
cir_pair,9106,var_y,0.0008517030706267345,0.0003239358515623231,0.0005277672190644113
cir_pair,9106,cov_xy,-0.00042979137541035537,-0.0005966620378033981,0.0001668706623930427
cir_pair,9106,acf_y_lag1,0.9918035488661235,0.9853721195602654,0.006431429305858161
cir_pair,9106,crosscorr_lag1,-0.5289238820026686,-0.6821941693294732,0.1532702873268046
double_well_transverse,9107,mean_x,-0.2637624430333867,0.14626851818702064,0.41003096122040733
double_well_transverse,9107,var_x,0.6696861709945418,0.8055805428756735,0.13589437188113174
double_well_transverse,9107,acf_x_lag1,0.9955596309015244,0.9969569870388276,0.001397356137303185
double_well_transverse,9107,mean_y,-0.16408816026089731,-0.021521388083064082,0.14256677217783323
double_well_transverse,9107,var_y,0.33244088837291125,0.30638816707457855,0.026052721298332693
double_well_transverse,9107,cov_xy,0.17849417425195677,0.33329532044431853,0.15480114619236177
double_well_transverse,9107,acf_y_lag1,0.992439401271334,0.9922638407579731,0.00017556051336087286
double_well_transverse,9107,crosscorr_lag1,0.38145753481212136,0.6753570088734413,0.29389947406131994
gradient_potential,9107,mean_x,-0.34167414381338385,0.05423164465285546,0.3959057884662393
gradient_potential,9107,var_x,0.6839313779337001,0.8443834372724462,0.16045205933874618
gradient_potential,9107,acf_x_lag1,0.9955809190664534,0.9970701583894063,0.0014892393229528622
gradient_potential,9107,mean_y,-0.022910562486142254,-0.10703408866022955,0.0841235261740873
gradient_potential,9107,var_y,0.17859515384869895,0.07793142588309994,0.10066372796559901
gradient_potential,9107,cov_xy,-0.012654196669982916,-0.045031642618563274,0.03237744594858036
gradient_potential,9107,acf_y_lag1,0.9859611557081933,0.9688618232108266,0.017099332497366726
gradient_potential,9107,crosscorr_lag1,-0.036490458759780374,-0.1732105953768496,0.13672013661706922
heston_logsv,9107,mean_x,0.175067142937126,0.28227926916583523,0.10721212622870924
heston_logsv,9107,var_x,0.18904157493963408,0.04277803478792734,0.14626354015170673
heston_logsv,9107,acf_x_lag1,0.9991134376847125,0.9992021215116734,8.868382696092247e-05
heston_logsv,9107,mean_y,0.0376200452011076,0.01793099658771174,0.01968904861339586
heston_logsv,9107,var_y,0.0007365928621839619,0.0002647009055384625,0.0004718919566454994
heston_logsv,9107,cov_xy,-0.0034872662190842366,-0.0020117567968985285,0.0014755094221857081
heston_logsv,9107,acf_y_lag1,0.9903519885340532,0.9837905038303287,0.006561484703724418
heston_logsv,9107,crosscorr_lag1,-0.2931370423417965,-0.5926489014892228,0.2995118591474263
diag_multiplicative,9107,mean_x,-0.030816066626048105,0.6196776588058684,0.6504937254319165
diag_multiplicative,9107,var_x,0.26723335149133665,0.5757951928062085,0.30856184131487185
diag_multiplicative,9107,acf_x_lag1,0.9894630391034979,0.9939341440738608,0.00447110497036296
diag_multiplicative,9107,mean_y,-0.0037659157297468887,0.023906873800056332,0.027672789529803222
diag_multiplicative,9107,var_y,0.21233157777994255,0.11555417786128204,0.09677739991866051
diag_multiplicative,9107,cov_xy,0.006013402553441757,-0.06988511560551804,0.07589851815895979
diag_multiplicative,9107,acf_y_lag1,0.9889505939716274,0.9756059916968989,0.013344602274728556
diag_multiplicative,9107,crosscorr_lag1,0.025788057998172766,-0.26416212046110393,0.2899501784592767
nondiag_cholesky,9107,mean_x,0.018400023284826997,0.7251449439853437,0.7067449207005166
nondiag_cholesky,9107,var_x,0.1271038574754086,0.6453291947466134,0.5182253372712049
nondiag_cholesky,9107,acf_x_lag1,0.9893646665891955,0.9902367712490778,0.0008721046598823001
nondiag_cholesky,9107,mean_y,0.012339787842296614,-0.6704503832578544,0.682790171100151
nondiag_cholesky,9107,var_y,0.08075636516102344,0.9736889798847027,0.8929326147236792
nondiag_cholesky,9107,cov_xy,0.0016183697743717524,-0.6767456460776735,0.6783640158520453
nondiag_cholesky,9107,acf_y_lag1,0.9891893901333098,0.9990478876017332,0.009858497468423488
nondiag_cholesky,9107,crosscorr_lag1,0.016410409090009858,-0.8563459669495378,0.8727563760395477
nongradient_circulation,9107,mean_x,-0.28230928085240825,-1.010540661241621,0.7282313803892128
nongradient_circulation,9107,var_x,0.6741291871577013,0.08841540402494548,0.5857137831327558
nongradient_circulation,9107,acf_x_lag1,0.9953943100800619,0.9716186401063597,0.023775669973702174
nongradient_circulation,9107,mean_y,-0.04323373791554564,-0.18822868679937657,0.14499494888383094
nongradient_circulation,9107,var_y,0.18113950225470282,0.14448875095343022,0.0366507513012726
nongradient_circulation,9107,cov_xy,0.007460721722112791,0.012362213162635834,0.004901491440523043
nongradient_circulation,9107,acf_y_lag1,0.9861694390476807,0.9833620420583667,0.0028073969893139816
nongradient_circulation,9107,crosscorr_lag1,0.027810977956104144,0.12785774294886845,0.10004676499276431
indep_ou,9108,mean_x,-0.0645887632795927,0.053069760292355314,0.11765852357194802
indep_ou,9108,var_x,0.48228276521864316,0.3628853211977704,0.11939744402087277
indep_ou,9108,acf_x_lag1,0.9893058979517054,0.9868296794499081,0.002476218501797356
indep_ou,9108,mean_y,0.01982840781722671,0.06109906803288387,0.04127066021565716
indep_ou,9108,var_y,0.12436932600232171,0.12662173616748923,0.002252410165167515
indep_ou,9108,cov_xy,0.0021547617896567214,-0.046383821443360645,0.048538583233017366
indep_ou,9108,acf_y_lag1,0.9803383543118893,0.9799081647949217,0.0004301895169676051
indep_ou,9108,crosscorr_lag1,0.008751517188480414,-0.21705439471708302,0.22580591190556343
cir_pair,9107,mean_x,0.040186365304447705,0.08347062425565958,0.04328425895121188
cir_pair,9107,var_x,0.000793566986710201,0.0041738384570035965,0.0033802714702933956
cir_pair,9107,acf_x_lag1,0.9907612193096831,0.9964084705435752,0.005647251233892092
cir_pair,9107,mean_y,0.0376200452011076,0.019899564262216143,0.017720480938891458
cir_pair,9107,var_y,0.0007365928621839619,0.00015084017837675002,0.000585752683807212
cir_pair,9107,cov_xy,-0.0003943815081531295,-0.00044776201612594914,5.338050797281963e-05
cir_pair,9107,acf_y_lag1,0.9903519885340532,0.9763437000941848,0.014008288439868344
cir_pair,9107,crosscorr_lag1,-0.5112933178061531,-0.5540070522215667,0.042713734415413596
correlated_ou,9108,mean_x,0.04628335200555736,0.06272398684970493,0.016440634844147567
correlated_ou,9108,var_x,0.48353192189228417,0.34958341585961533,0.13394850603266883
correlated_ou,9108,acf_x_lag1,0.9891908216319484,0.9860286890397062,0.003162132592242184
correlated_ou,9108,mean_y,-0.042369478389283614,0.007036509637734453,0.049405988027018066
correlated_ou,9108,var_y,0.21091169850688452,0.2627247609014409,0.05181306239455641
correlated_ou,9108,cov_xy,-0.1871088873822334,-0.20422907420616915,0.017120186823935735
correlated_ou,9108,acf_y_lag1,0.9848792322371019,0.9883747068700722,0.0034954746329702857
correlated_ou,9108,crosscorr_lag1,-0.5766492709875426,-0.6643062028204961,0.08765693183295353
coupled_ou,9108,mean_x,-0.12537044904691966,-0.1408624259928215,0.015491976945901847
coupled_ou,9108,var_x,0.6080555361299654,0.6443980552746721,0.03634251914470665
coupled_ou,9108,acf_x_lag1,0.9916880619475362,0.9924095311352048,0.0007214691876685775
coupled_ou,9108,mean_y,-0.0752592393466697,-0.1951617995462713,0.1199025601996016
coupled_ou,9108,var_y,0.6292116405038929,0.613082931017793,0.0161287094860999
coupled_ou,9108,cov_xy,0.2870127538890746,0.41829282638165,0.1312800724925754
coupled_ou,9108,acf_y_lag1,0.9915407871742641,0.991958583371469,0.0004177961972049449
coupled_ou,9108,crosscorr_lag1,0.4638947789471294,0.6664166990587603,0.20252192011163095
rotational_ou,9108,mean_x,-0.015409653947652395,-0.10566609371847309,0.09025643977082069
rotational_ou,9108,var_x,0.5276621225338628,0.7236863979200576,0.19602427538619482
rotational_ou,9108,acf_x_lag1,0.9901249657312103,0.9925755432181618,0.002450577486951433
rotational_ou,9108,mean_y,-0.024794891710904796,0.1955249177404871,0.2203198094513919
rotational_ou,9108,var_y,0.5065181836523527,0.5466494175414813,0.04013123388912865
rotational_ou,9108,cov_xy,-5.114223859634598e-05,-0.06439788720416986,0.06434674496557352
rotational_ou,9108,acf_y_lag1,0.9897404704265432,0.9914700488899338,0.001729578463390613
rotational_ou,9108,crosscorr_lag1,0.019756651494412594,-0.08048131061433633,0.10023796210874893
spiral_sink_corr,9108,mean_x,0.03387973904365931,-0.0022761273704825606,0.03615586641414187
spiral_sink_corr,9108,var_x,0.5304466206574014,0.5997479859270302,0.06930136526962871
spiral_sink_corr,9108,acf_x_lag1,0.9901995591952256,0.9916863195329063,0.0014867603376806926
spiral_sink_corr,9108,mean_y,-0.0004802508249929832,0.08927620574570166,0.08975645657069464
spiral_sink_corr,9108,var_y,0.29827634586322704,0.3125390420959321,0.014262696232705041
spiral_sink_corr,9108,cov_xy,-0.02624813667351996,-0.07404449013611365,0.04779635346259369
spiral_sink_corr,9108,acf_y_lag1,0.9888838376474527,0.9900382440080745,0.001154406360621807
spiral_sink_corr,9108,crosscorr_lag1,-0.04531994963360298,-0.1504861939355295,0.10516624430192653
double_well_transverse,9108,mean_x,-0.07197664282406759,-0.018786909540556906,0.053189733283510676
double_well_transverse,9108,var_x,0.6761302118043345,0.7271632810365343,0.051033069232199746
double_well_transverse,9108,acf_x_lag1,0.9953044175868151,0.9965913377735477,0.0012869201867325986
double_well_transverse,9108,mean_y,-0.08792701519351627,-0.19014157539534585,0.10221456020182958
double_well_transverse,9108,var_y,0.31466975271418657,0.2802841996020658,0.03438555311212077
double_well_transverse,9108,cov_xy,0.16287338265685217,0.13768865446530015,0.025184728191552014
double_well_transverse,9108,acf_y_lag1,0.9916312043404631,0.9913811401271895,0.0002500642132736708
double_well_transverse,9108,crosscorr_lag1,0.3567198607581511,0.30783590979083547,0.048883950967315626
gradient_potential,9108,mean_x,-0.24437730483758874,-0.58263600998669,0.3382587051491012
gradient_potential,9108,var_x,0.6735802826961635,0.2067563023050372,0.4668239803911264
gradient_potential,9108,acf_x_lag1,0.9951285744117243,0.9883642132161302,0.006764361195594093
gradient_potential,9108,mean_y,-0.03712851091791894,0.018348096817489286,0.055476607735408225
gradient_potential,9108,var_y,0.18714198616235403,0.16907777176713232,0.01806421439522171
gradient_potential,9108,cov_xy,0.0037145761406225117,-0.05616095169338442,0.05987552783400693
gradient_potential,9108,acf_y_lag1,0.9864299717390815,0.9850383050309908,0.0013916667080907663
gradient_potential,9108,crosscorr_lag1,0.010238510366048807,-0.2999075595534599,0.31014606991950866
heston_sv,9107,mean_x,132.8691344246001,103.95545492166893,28.913679502931174
heston_sv,9107,var_x,5625.536370578127,0.766320290813962,5624.770050287313
heston_sv,9107,acf_x_lag1,0.9991166632778767,0.9927638502137865,0.00635281306409019
