system,seed,stat,true_value,recovered_value,abs_error
heston_sv,9107,mean_y,0.0376200452011076,-0.04348025134728807,0.08110029654839568
heston_sv,9107,var_y,0.0007365928621839619,0.0010900302273620466,0.00035343736517808467
heston_sv,9107,cov_xy,-0.4954588002773513,0.0016583091995098459,0.4971171094768611
heston_sv,9107,acf_y_lag1,0.9903519885340532,0.9183969736265003,0.07195501490755285
heston_sv,9107,crosscorr_lag1,-0.24173561387226591,0.03360812112622842,0.27534373499849435
diag_multiplicative,9108,mean_x,-0.0460812627216845,0.04085019942322518,0.08693146214490968
diag_multiplicative,9108,var_x,0.2720311447685981,0.2361683798552618,0.03586276491333629
diag_multiplicative,9108,acf_x_lag1,0.9895010060095467,0.9866765132836735,0.002824492725873262
diag_multiplicative,9108,mean_y,0.03003894422139108,0.09584050068592886,0.06580155646453778
diag_multiplicative,9108,var_y,0.21225767836186807,0.1722871892165239,0.03997048914534418
diag_multiplicative,9108,cov_xy,0.0028145620456552925,-0.04885202372703232,0.05166658577268761
diag_multiplicative,9108,acf_y_lag1,0.9891492288831568,0.9877268177867696,0.0014224110963871883
diag_multiplicative,9108,crosscorr_lag1,0.011618489595710105,-0.2440436556102464,0.25566214520595654
heston_logsv,9108,mean_x,0.25025911354371083,0.09426018610538735,0.1559989274383235
heston_logsv,9108,var_x,0.15981823295374767,0.0214649321833308,0.13835330077041685
heston_logsv,9108,acf_x_lag1,0.998957065743159,0.9960461039396467,0.0029109618035123574
heston_logsv,9108,mean_y,0.03729754121088049,0.046715508760320885,0.009417967549440395
heston_logsv,9108,var_y,0.0008122119111424538,0.001867404091406356,0.0010551921802639023
heston_logsv,9108,cov_xy,-0.0027442503399008607,-0.0047337227614480054,0.001989472421547145
heston_logsv,9108,acf_y_lag1,0.9914277657052801,0.9947422423395582,0.003314476634278085
heston_logsv,9108,crosscorr_lag1,-0.2383908436826984,-0.7411542377149759,0.5027633940322775
nongradient_circulation,9108,mean_x,-0.07809064399644562,-0.14798831925485909,0.06989767525841346
nongradient_circulation,9108,var_x,0.7145672387240538,0.6551534355457126,0.05941380317834122
nongradient_circulation,9108,acf_x_lag1,0.995686927302304,0.9961686770914829,0.0004817497891789202
nongradient_circulation,9108,mean_y,-0.033291648346641375,0.09003332430385565,0.12332497265049702
nongradient_circulation,9108,var_y,0.1869388945855967,0.5078377021690147,0.320898807583418
nongradient_circulation,9108,cov_xy,0.004965439432201563,-0.0951451565887678,0.10011059602096938
nongradient_circulation,9108,acf_y_lag1,0.9862976459943023,0.9951444710774697,0.008846825083167476
nongradient_circulation,9108,crosscorr_lag1,0.02038617330345529,-0.15534658735414694,0.17573276065760224
nondiag_cholesky,9108,mean_x,0.03350371333468762,0.031288708652206336,0.0022150046824812863
nondiag_cholesky,9108,var_x,0.12841548466091388,0.11471989591672023,0.013695588744193646
nondiag_cholesky,9108,acf_x_lag1,0.9893452630320455,0.9875313125286569,0.0018139505033886172
nondiag_cholesky,9108,mean_y,-0.011356753201182465,0.04343207930760108,0.054788832508783546
nondiag_cholesky,9108,var_y,0.0802660159092127,0.08953498408922093,0.009268968180008233
nondiag_cholesky,9108,cov_xy,0.001778546861121698,-0.02672265209972307,0.028501198960844767
nondiag_cholesky,9108,acf_y_lag1,0.9893115521281798,0.9895931121527833,0.00028156002460355545
nondiag_cholesky,9108,crosscorr_lag1,0.01742092537167983,-0.2642988795946459,0.2817198049663257
indep_ou,9109,mean_x,-0.05324308150872028,0.43407333137090465,0.4873164128796249
indep_ou,9109,var_x,0.4604401943574363,0.3033314712633258,0.1571087230941105
indep_ou,9109,acf_x_lag1,0.9889482365771834,0.9831227090026169,0.005825527574566558
indep_ou,9109,mean_y,-0.015048561072041142,-0.17221944369056572,0.15717088261852458
indep_ou,9109,var_y,0.1145467389744828,0.05792686171160134,0.05661987726288145
indep_ou,9109,cov_xy,-0.02921553898577999,-0.02745157309026635,0.0017639658955136417
indep_ou,9109,acf_y_lag1,0.978503606985333,0.9570101199386265,0.021493487046706505
indep_ou,9109,crosscorr_lag1,-0.12775988653803003,-0.21010009302959126,0.08234020649156124
cir_pair,9108,mean_x,0.04224727373239378,0.04671527207852967,0.004467998346135892
cir_pair,9108,var_x,0.0009319966713002895,0.0005324363888699319,0.0003995602824303576
cir_pair,9108,acf_x_lag1,0.9916274190312858,0.9839875702532073,0.007639848778078551
cir_pair,9108,mean_y,0.03729754121088049,0.03328167735394731,0.004015863856933179
cir_pair,9108,var_y,0.0008122119111424538,0.0006448580401897445,0.00016735387095270923
cir_pair,9108,cov_xy,-0.0004261659210423665,-0.0003175657580800631,0.00010860016296230341
cir_pair,9108,acf_y_lag1,0.9914277657052801,0.989920762892811,0.0015070028124691826
cir_pair,9108,crosscorr_lag1,-0.48549019395798426,-0.5330806587802457,0.047590464822261425
correlated_ou,9109,mean_x,0.06443894573175758,0.3969002480669394,0.33246130233518184
correlated_ou,9109,var_x,0.4262590460949477,0.26241730446968325,0.16384174162526444
correlated_ou,9109,acf_x_lag1,0.9879914422349126,0.9813566047016441,0.006634837533268545
correlated_ou,9109,mean_y,-0.009510242378966794,-0.3643012343116644,0.3547909919326976
correlated_ou,9109,var_y,0.22504013233563608,0.1503749296637157,0.07466520267192037
correlated_ou,9109,cov_xy,-0.19544165297361688,-0.1483644756684443,0.04707717730517258
correlated_ou,9109,acf_y_lag1,0.9857132006141717,0.9775945145656623,0.008118686048509405
correlated_ou,9109,crosscorr_lag1,-0.6222653253611945,-0.7353892569441394,0.11312393158294487
coupled_ou,9109,mean_x,-0.060814681019432264,-0.5485756398034127,0.48776095878398046
coupled_ou,9109,var_x,0.6090907384457763,0.35445260081793034,0.254638137627846
coupled_ou,9109,acf_x_lag1,0.9916541048526463,0.9850456038734126,0.006608500979233711
coupled_ou,9109,mean_y,-0.10206878062249876,-0.0738212825155307,0.028247498106968055
coupled_ou,9109,var_y,0.49279098053439196,0.16321802301929833,0.32957295751509363
coupled_ou,9109,cov_xy,0.24342151760495914,0.04169520900476895,0.2017263086001902
coupled_ou,9109,acf_y_lag1,0.9895049053985515,0.9698580707461734,0.019646834652378153
coupled_ou,9109,crosscorr_lag1,0.44405906125996036,0.171029855531376,0.27302920572858436
rotational_ou,9109,mean_x,0.020595513865511436,0.3150612998711534,0.29446578600564194
rotational_ou,9109,var_x,0.43840020380632616,0.3051997621960777,0.13320044161024847
rotational_ou,9109,acf_x_lag1,0.9881125695260469,0.9826960609066209,0.005416508619425997
rotational_ou,9109,mean_y,-0.015286209681636577,0.15834866147632207,0.17363487115795864
rotational_ou,9109,var_y,0.4445177553633934,0.31546952718325255,0.12904822818014083
rotational_ou,9109,cov_xy,0.03030388591949089,0.008290841394577973,0.022013044524912914
rotational_ou,9109,acf_y_lag1,0.9880924615246083,0.9844350039645583,0.0036574575600499815
rotational_ou,9109,crosscorr_lag1,0.08877084226608699,0.04659222051052347,0.04217862175556352
spiral_sink_corr,9109,mean_x,0.02108115871649772,0.4055409259688457,0.384459767252348
spiral_sink_corr,9109,var_x,0.49746472339218273,0.3871338033389051,0.1103309200532776
spiral_sink_corr,9109,acf_x_lag1,0.9894946218254084,0.9869744911089605,0.002520130716447855
spiral_sink_corr,9109,mean_y,0.022838388494459863,-0.012443655433309954,0.03528204392776982
spiral_sink_corr,9109,var_y,0.24687869322606365,0.17389632100913643,0.07298237221692722
spiral_sink_corr,9109,cov_xy,-0.05001572393234062,-0.041436654229680174,0.008579069702660445
spiral_sink_corr,9109,acf_y_lag1,0.9865865446840468,0.9804881368031358,0.006098407880910983
spiral_sink_corr,9109,crosscorr_lag1,-0.12138919688190211,-0.13514879608692915,0.013759599205027034
double_well_transverse,9109,mean_x,-0.27260501869424436,0.46925353900671674,0.7418585577009611
double_well_transverse,9109,var_x,0.6672745923966988,0.464932815303673,0.20234177709302587
double_well_transverse,9109,acf_x_lag1,0.9956182284700268,0.994709312669695,0.000908915800331811
double_well_transverse,9109,mean_y,-0.16841229093432575,-0.188564072809308,0.02015178187498226
double_well_transverse,9109,var_y,0.3405676248873868,0.28329882409143176,0.05726880079595503
double_well_transverse,9109,cov_xy,0.17255027627261593,0.1777732732504289,0.005222996977812977
double_well_transverse,9109,acf_y_lag1,0.9924717458124621,0.9907565006822007,0.0017152451302614447
double_well_transverse,9109,crosscorr_lag1,0.36630437590838516,0.4951857805849123,0.12888140467652714
heston_sv,9108,mean_x,139.61925042668878,107.48660398023627,32.13264644645251
heston_sv,9108,var_x,3813.7270073335276,18.131214085921233,3795.5957932476063
heston_sv,9108,acf_x_lag1,0.9987130553943959,0.9997942520695592,0.0010811966751632651
heston_sv,9108,mean_y,0.03729754121088049,-0.06681943352782789,0.10411697473870837
heston_sv,9108,var_y,0.0008122119111424538,0.0025384965366401836,0.0017262846254977298
heston_sv,9108,cov_xy,-0.3093624974112563,0.023446867865184972,0.3328093652764413
heston_sv,9108,acf_y_lag1,0.9914277657052801,0.9122156903811102,0.07921207532416996
heston_sv,9108,crosscorr_lag1,-0.17369344691420788,0.11459287139182066,0.2882863183060285
gradient_potential,9109,mean_x,-0.487104266551754,-0.761838361943099,0.27473409539134497
gradient_potential,9109,var_x,0.5752136273058763,0.07007536870173348,0.5051382586041429
gradient_potential,9109,acf_x_lag1,0.9948089351140004,0.965029622003809,0.02977931311019133
gradient_potential,9109,mean_y,-0.029594109591551076,-0.2866786824961697,0.2570845729046186
gradient_potential,9109,var_y,0.17701695385680835,0.1292538854906672,0.047763068366141165
gradient_potential,9109,cov_xy,0.0027845767099790174,-0.01501124838691257,0.017795825096891586
gradient_potential,9109,acf_y_lag1,0.9857841863342441,0.9792820828081342,0.006502103526109915
gradient_potential,9109,crosscorr_lag1,0.009593199558638422,-0.15329931451853437,0.16289251407717278
diag_multiplicative,9109,mean_x,-0.03680670349852785,-0.4237391460128035,0.38693244251427567
diag_multiplicative,9109,var_x,0.2520819161210552,0.1990364170223243,0.05304549909873088
diag_multiplicative,9109,acf_x_lag1,0.9888862318439395,0.983418761604383,0.0054674702395565156
diag_multiplicative,9109,mean_y,-0.027269311176836192,0.20371981367303094,0.23098912484986714
diag_multiplicative,9109,var_y,0.19984990354079465,0.0794380816668254,0.12041182187396926
diag_multiplicative,9109,cov_xy,-0.03030089788860858,-0.017392227469825425,0.012908670418783155
diag_multiplicative,9109,acf_y_lag1,0.9884734127196547,0.9669047067276861,0.021568705991968584
diag_multiplicative,9109,crosscorr_lag1,-0.13608069586965105,-0.14182014077172148,0.005739444902070429
nongradient_circulation,9109,mean_x,-0.25347124892057715,-0.20018599590189945,0.0532852530186777
nongradient_circulation,9109,var_x,0.6778622493320229,0.32107704907941736,0.3567852002526055
nongradient_circulation,9109,acf_x_lag1,0.9956186016024163,0.9917651071358053,0.003853494466610985
nongradient_circulation,9109,mean_y,-0.0459493038461658,-0.07641777005534196,0.030468466209176162
nongradient_circulation,9109,var_y,0.1857173418679938,0.0588942718320283,0.1268230700359655
nongradient_circulation,9109,cov_xy,0.014928720194179585,0.012867041306161748,0.002061678888017837
nongradient_circulation,9109,acf_y_lag1,0.9862796159524374,0.9581259703215004,0.02815364563093703
nongradient_circulation,9109,crosscorr_lag1,0.050355906369380324,0.10251431479710112,0.05215840842772079
nondiag_cholesky,9109,mean_x,0.02705654380473269,0.27821365447563573,0.251157110670903
nondiag_cholesky,9109,var_x,0.12171100012978783,0.08711983691918655,0.03459116321060128
nondiag_cholesky,9109,acf_x_lag1,0.9889037740668105,0.982616784325098,0.00628698974171249
nondiag_cholesky,9109,mean_y,0.016549638530743968,-0.10836787267467948,0.12491751120542345
nondiag_cholesky,9109,var_y,0.07688069011444516,0.03301534046258313,0.043865349651862034
nondiag_cholesky,9109,cov_xy,-0.009590367375881962,-0.010736883231434596,0.0011465158555526347
nondiag_cholesky,9109,acf_y_lag1,0.9887591976892188,0.9723753715161759,0.016383826173042904
nondiag_cholesky,9109,crosscorr_lag1,-0.10021836692816155,-0.20357367393608944,0.10335530700792789
heston_logsv,9109,mean_x,0.06414732609289349,0.2810441010708416,0.21689677497794813
heston_logsv,9109,var_x,0.20223811090623953,0.0255619071595649,0.17667620374667461
heston_logsv,9109,acf_x_lag1,0.9991228943829528,0.9986072333775459,0.0005156610054068977
heston_logsv,9109,mean_y,0.0400411131901915,0.016952918341816392,0.023088194848375106
heston_logsv,9109,var_y,0.0008876873546629806,0.00013999828387619743,0.0007476890707867832
heston_logsv,9109,cov_xy,-0.004820449714758928,-0.0006382130111153773,0.004182236703643551
heston_logsv,9109,acf_y_lag1,0.9914795491686846,0.9715885246671837,0.01989102450150093
heston_logsv,9109,crosscorr_lag1,-0.35713511738186154,-0.3299498701087334,0.027185247273128155
indep_ou,9110,mean_x,0.0048413677478278,-0.09406737693972109,0.09890874468754889
indep_ou,9110,var_x,0.44620138676531484,0.361862515559727,0.08433887120558786
indep_ou,9110,acf_x_lag1,0.9885963178775463,0.9862267079844611,0.0023696098930852116
indep_ou,9110,mean_y,-0.00045703211900754884,-0.06409619390860773,0.06363916178960018
indep_ou,9110,var_y,0.12733725913732247,0.2542836993560239,0.12694644021870144
indep_ou,9110,cov_xy,0.0057037217088224046,-0.08185568289641414,0.08755940460523653
indep_ou,9110,acf_y_lag1,0.9804536703270799,0.9885155538914046,0.00806188356432469
indep_ou,9110,crosscorr_lag1,0.023377088484385977,-0.27151293023683204,0.294890018721218
cir_pair,9109,mean_x,0.03767308509308615,0.04993281088605936,0.012259725792973207
cir_pair,9109,var_x,0.0007601490479018487,0.0005787765449297393,0.00018137250297210945
cir_pair,9109,acf_x_lag1,0.9906896739916178,0.9839234460714483,0.006766227920169454
cir_pair,9109,mean_y,0.0400411131901915,0.01683654453311382,0.02320456865707768
cir_pair,9109,var_y,0.0008876873546629806,0.0001979368694495388,0.0006897504852134417
cir_pair,9109,cov_xy,-0.0004387918389565566,-0.0002748798774447165,0.00016391196151184007
cir_pair,9109,acf_y_lag1,0.9914795491686846,0.9820618827810349,0.009417666387649737
cir_pair,9109,crosscorr_lag1,-0.5291042308115353,-0.8000535456344379,0.2709493148229025
correlated_ou,9110,mean_x,-0.004959162692790977,-0.17318483565069573,0.16822567295790475
correlated_ou,9110,var_x,0.475266450501342,0.3939351381983411,0.08133131230300089
correlated_ou,9110,acf_x_lag1,0.9893252890361648,0.9872188004731905,0.0021064885629742403
correlated_ou,9110,mean_y,0.0012131705468347985,-0.012485429960290622,0.013698600507125422
correlated_ou,9110,var_y,0.19931366398777967,0.2993869669530231,0.10007330296524342
correlated_ou,9110,cov_xy,-0.16366732741411508,-0.13090954966582477,0.032757777748290307
correlated_ou,9110,acf_y_lag1,0.9837139305941696,0.9882771643559105,0.004563233761740948
correlated_ou,9110,crosscorr_lag1,-0.5228742432319058,-0.37679765625814204,0.14607658697376374
coupled_ou,9110,mean_x,0.016407880112265915,-0.3067842750972474,0.32319215520951333
coupled_ou,9110,var_x,0.5677981855323087,1.1076135695079985,0.5398153839756898
coupled_ou,9110,acf_x_lag1,0.990800959268815,0.9949992405374067,0.004198281268591786
coupled_ou,9110,mean_y,0.015642790808593477,-0.05664190140430753,0.07228469221290101
coupled_ou,9110,var_y,0.5927337217053279,0.32016742951671706,0.27256629218861084
coupled_ou,9110,cov_xy,0.22428823283605698,0.21162089393563177,0.012667338900425207
coupled_ou,9110,acf_y_lag1,0.9913263619410452,0.983039732719728,0.008286629221317177
coupled_ou,9110,crosscorr_lag1,0.38584460844549073,0.3539376136947205,0.031906994750770246
rotational_ou,9110,mean_x,-0.0005020082841780504,-0.05746272131253069,0.05696071302835264
rotational_ou,9110,var_x,0.4475282244398219,1.009903400144291,0.5623751757044692
rotational_ou,9110,acf_x_lag1,0.988319791756204,0.9942520778887372,0.00593228613253316
rotational_ou,9110,mean_y,0.001650162950262744,0.1065117149766768,0.10486155202641406
rotational_ou,9110,var_y,0.45459447963020244,0.8175042295255601,0.3629097498953577
rotational_ou,9110,cov_xy,0.01080136087459811,0.15016849553526318,0.13936713466066508
rotational_ou,9110,acf_y_lag1,0.9885281001423116,0.9931793477653146,0.004651247623002952
rotational_ou,9110,crosscorr_lag1,0.04406053129039082,0.18431784117241443,0.14025730988202362
spiral_sink_corr,9110,mean_x,-0.0003629776722918027,-0.016827824275859552,0.01646484660356775
spiral_sink_corr,9110,var_x,0.48634321775569544,0.4453682694458396,0.04097494830985582
spiral_sink_corr,9110,acf_x_lag1,0.9894005441902687,0.9881348654138161,0.0012656787764525612
spiral_sink_corr,9110,mean_y,-0.00021919700311992917,-0.044574492303109,0.04435529529998907
spiral_sink_corr,9110,var_y,0.2605588124961795,0.36304968033456864,0.10249086783838912
spiral_sink_corr,9110,cov_xy,-0.03318482047235344,-0.16686828103041393,0.1336834605580605
spiral_sink_corr,9110,acf_y_lag1,0.9873355914156844,0.9899482075124346,0.002612616096750231
spiral_sink_corr,9110,crosscorr_lag1,-0.07186042839562133,-0.394283075891177,0.32242264749555566
double_well_transverse,9110,mean_x,-0.14778995787866087,0.2890480690329845,0.4368380269116454
double_well_transverse,9110,var_x,0.7622175971806138,0.7385236597620591,0.023693937418554634
double_well_transverse,9110,acf_x_lag1,0.9958961461748517,0.996404840853523,0.0005086946786713176
double_well_transverse,9110,mean_y,-0.07552456229147303,-0.19525616273018814,0.11973160043871511
double_well_transverse,9110,var_y,0.34624635953352423,0.6611707749074746,0.31492441537395033
double_well_transverse,9110,cov_xy,0.23592505729581625,0.017884937023274126,0.21804012027254213
double_well_transverse,9110,acf_y_lag1,0.9927475951087855,0.9958744389665503,0.0031268438577647384
double_well_transverse,9110,crosscorr_lag1,0.4626091733286586,0.030415719325798334,0.43219345400286024
gradient_potential,9110,mean_x,-0.24973548087719571,0.16006840936652428,0.40980389024372
gradient_potential,9110,var_x,0.7800893574343205,0.960019343321092,0.17992998588677145
gradient_potential,9110,acf_x_lag1,0.9960509111874996,0.997185213920948,0.0011343027334485
gradient_potential,9110,mean_y,0.009689273691454725,0.1256687669241744,0.11597949323271967
gradient_potential,9110,var_y,0.17308738666469353,0.2652020275406379,0.09211464087594434
gradient_potential,9110,cov_xy,0.012458125590781082,-0.14008726169405872,0.1525453872848398
gradient_potential,9110,acf_y_lag1,0.9855121259772817,0.9896983228928894,0.004186196915607732
gradient_potential,9110,crosscorr_lag1,0.0341781348768831,-0.27969366025431336,0.31387179513119645
diag_multiplicative,9110,mean_x,0.006683942252932697,-0.022583689635698137,0.029267631888630834
diag_multiplicative,9110,var_x,0.24505871579246283,0.25667723783604673,0.011618522043583907
diag_multiplicative,9110,acf_x_lag1,0.9884798894710091,0.9865062478401491,0.0019736416308600013
diag_multiplicative,9110,mean_y,-0.0011754305794676578,0.17683988471772705,0.1780153152971947
diag_multiplicative,9110,var_y,0.25658379776127854,0.48206920334640596,0.22548540558512742
diag_multiplicative,9110,cov_xy,0.01347659056488072,0.04537732308966212,0.0319007325247814
diag_multiplicative,9110,acf_y_lag1,0.9908615310542793,0.994498219433827,0.00363668837954767
diag_multiplicative,9110,crosscorr_lag1,0.05308674701381607,0.12756660241154477,0.0744798553977287
heston_sv,9109,mean_x,117.86509701201446,230.87316521417526,113.0080682021608
heston_sv,9109,var_x,3089.2064218555374,3928.203521993092,838.9971001375548
heston_sv,9109,acf_x_lag1,0.9989703301877134,0.9999708706398038,0.0010005404520904149
heston_sv,9109,mean_y,0.0400411131901915,-0.07206479911424529,0.11210591230443678
heston_sv,9109,var_y,0.0008876873546629806,0.003008747987484873,0.0021210606328218922
heston_sv,9109,cov_xy,-0.4694542232140747,-0.24801699065949592,0.22143723255457878
heston_sv,9109,acf_y_lag1,0.9914795491686846,0.8961570245334765,0.09532252463520818
heston_sv,9109,crosscorr_lag1,-0.28135118973894085,-0.06290917861127554,0.21844201112766531
nongradient_circulation,9110,mean_x,-0.22055741919917587,-0.37221102524522737,0.1516536060460515
nongradient_circulation,9110,var_x,0.7331966114625772,0.6750711103048996,0.05812550115767756
nongradient_circulation,9110,acf_x_lag1,0.9957491138068916,0.9959911900590521,0.00024207625216055018
nongradient_circulation,9110,mean_y,-0.01914866514776213,-0.08570813395019553,0.0665594688024334
nongradient_circulation,9110,var_y,0.19047365890858145,0.09981871680183539,0.09065494210674606
nongradient_circulation,9110,cov_xy,0.044271858538153984,0.010898523387296376,0.03337333515085761
nongradient_circulation,9110,acf_y_lag1,0.986818092204391,0.9718421982293416,0.014975893975049392
nongradient_circulation,9110,crosscorr_lag1,0.1253818702049015,0.05059163695603955,0.07479023324886194
nondiag_cholesky,9110,mean_x,-0.00420038977989721,-0.12365285778679912,0.1194524680069019
nondiag_cholesky,9110,var_x,0.11619910531527183,0.12139859795504619,0.0051994926397743585
nondiag_cholesky,9110,acf_x_lag1,0.988407676797528,0.9881038563475296,0.0003038204499983266
nondiag_cholesky,9110,mean_y,-0.0017427381745602816,-0.12675970835210362,0.12501697017754335
nondiag_cholesky,9110,var_y,0.09303431246815963,0.17433852316643308,0.08130421069827345
nondiag_cholesky,9110,cov_xy,0.008008244792596512,0.03324336290919556,0.025235118116599044
nondiag_cholesky,9110,acf_y_lag1,0.9905888065999452,0.9939226289650299,0.0033338223650847265
nondiag_cholesky,9110,crosscorr_lag1,0.07643785307787859,0.22378188486881545,0.14734403179093686
heston_logsv,9110,mean_x,0.11649579173925771,0.1089316515919983,0.00756414014725941
heston_logsv,9110,var_x,0.35997544838505663,0.00484612880505002,0.3551293195800066
heston_logsv,9110,acf_x_lag1,0.9993253219882308,0.9849137034194264,0.014411618568804352
heston_logsv,9110,mean_y,0.039533001458505405,0.036193124041451,0.003339877417054403
heston_logsv,9110,var_y,0.0008992956942748835,0.000866498438823631,3.279725545125248e-05
heston_logsv,9110,cov_xy,-0.005081533724055526,-0.0008647363550172722,0.0042167973690382535
heston_logsv,9110,acf_y_lag1,0.9916786927312938,0.988824305370399,0.002854387360894828
heston_logsv,9110,crosscorr_lag1,-0.2804641727843385,-0.41309880694990075,0.13263463416556226
cir_pair,9110,mean_x,0.04062664603199713,0.029210410730908423,0.011416235301088706
cir_pair,9110,var_x,0.0010002556813985247,0.00041173174361604567,0.0005885239377824789
cir_pair,9110,acf_x_lag1,0.992426388850864,0.9868862315297188,0.0055401573211452115
cir_pair,9110,mean_y,0.039533001458505405,0.038386169874273623,0.001146831584231782
cir_pair,9110,var_y,0.0008992956942748835,0.0005384434834641631,0.0003608522108107204
cir_pair,9110,cov_xy,-0.0004784819005690656,-0.00012227253979402175,0.00035620936077504386
cir_pair,9110,acf_y_lag1,0.9916786927312938,0.9872092960242599,0.004469396707033946
cir_pair,9110,crosscorr_lag1,-0.500509383273444,-0.25647626982815286,0.2440331134452911
heston_sv,9110,mean_x,131.35956264272886,13.639372061117216,117.72019058161165
heston_sv,9110,var_x,5573.988373052732,524.3199179397499,5049.668455112982
heston_sv,9110,acf_x_lag1,0.9992107773986963,0.994314331177324,0.004896446221372308
heston_sv,9110,mean_y,0.039533001458505405,0.0885601189541017,0.04902711749559629
heston_sv,9110,var_y,0.0008992956942748835,0.0073268870363457595,0.006427591342070876
heston_sv,9110,cov_xy,-0.4972972967709034,0.02938974062022472,0.5266870373911281
heston_sv,9110,acf_y_lag1,0.9916786927312938,0.33774539243827006,0.6539333002930238
heston_sv,9110,crosscorr_lag1,-0.2203558251850814,0.0184438479615777,0.2387996731466591
