system,seed,linear_spectral_gap_hat,linear_spectral_gap_true,current_cosine,irreversibility_scalar
spiral_sink_corr,9101,0.9537367276331721,1.0,0.9550447087164486,2.0080514623325274
coupled_ou,9101,0.46966432066922076,0.4999999999999999,,0.004954450365586088
indep_ou,9101,0.9446037048159636,1.0,,0.0
correlated_ou,9101,0.9507759500285985,1.0,,0.00486391843110355
rotational_ou,9101,0.9545338405376287,1.0,1.0000000000000002,2.7277389661573275
double_well_transverse,9101,0.7966335002981718,,,0.6154450340751492
gradient_potential,9101,1.2665434671955798,,,0.0
nongradient_circulation,9101,1.6220623503534122,,0.7534871098238156,0.24602488420120472
heston_logsv,9101,1.9590814878099319,,,0.0
indep_ou,9102,0.9302672234129177,1.0,,0.0
correlated_ou,9102,0.8950783657448259,1.0,,0.0
diag_multiplicative,9101,0.9599005466426317,,,0.0
coupled_ou,9102,0.4749090533324122,0.4999999999999999,,0.017506145674568135
nondiag_cholesky,9101,0.9389010950805264,,,0.008312330866989884
cir_pair,9101,2.047106822503205,,,0.0
spiral_sink_corr,9102,1.0424420066967675,1.0,0.9549665473572088,1.9546388377452002
rotational_ou,9102,1.0445470913393926,1.0,0.9999999999999998,2.740086827204185
double_well_transverse,9102,1.2491300512491732,,,0.32197295900271483
diag_multiplicative,9102,0.9200147823327685,,,0.0016494928313322086
gradient_potential,9102,1.239507035519193,,,0.0016097557262106372
heston_sv,9101,,,,0.0009325789285253791
nongradient_circulation,9102,1.7276221578138649,,-0.739099961293678,0.2511710502990451
nondiag_cholesky,9102,1.068401562820065,,,0.0019957898652448154
heston_logsv,9102,1.9588843982319886,,,0.0
indep_ou,9103,0.9833553375661134,1.0,,0.0
correlated_ou,9103,1.001473907577594,1.0,,0.0
rotational_ou,9103,1.0123236930318367,1.0,0.9999999999999997,2.81673064475313
coupled_ou,9103,0.513731920781036,0.4999999999999999,,0.008497136757322643
spiral_sink_corr,9103,1.000511516716648,1.0,0.9549645822070669,2.084591328937713
cir_pair,9102,0.0634639772293033,,,0.6214806423202017
double_well_transverse,9103,0.9782883387015251,,,0.5150462567044051
heston_sv,9102,1.994799326317746,,,0.0
gradient_potential,9103,0.9975722166168924,,,0.005717079108075153
nongradient_circulation,9103,1.6664444141072332,,-0.7487771803074362,0.054782889349367356
diag_multiplicative,9103,0.9475898044613675,,,0.0
nondiag_cholesky,9103,0.9648442943295538,,,0.0
heston_logsv,9103,2.1287173569189553,,,1.1956517353647953
indep_ou,9104,1.133587369911179,1.0,,0.2509916396173374
correlated_ou,9104,1.2818029045880386,1.0,,0.4085395301003175
coupled_ou,9104,0.6778006129814604,0.4999999999999999,,0.2389855690900798
rotational_ou,9104,0.939714481779277,1.0,1.0000000000000002,2.9390220795990385
spiral_sink_corr,9104,0.9629068760721524,1.0,0.9549670815686742,2.32432423910818
cir_pair,9103,3.975244971696281,,,0.9575016769681668
double_well_transverse,9104,1.4514790875722159,,,0.8521917507162319
heston_sv,9103,2.138783593294254,,,0.0
gradient_potential,9104,1.8674481095084263,,,0.1151209395941973
nongradient_circulation,9104,1.8162780805809973,,-0.7256244879480979,0.03341586258234346
diag_multiplicative,9104,0.9909118075853861,,,0.2092327782842234
nondiag_cholesky,9104,0.9819387167971354,,,0.36753725996180153
heston_logsv,9104,1.8705428679059548,,,0.0
indep_ou,9105,0.9868654088235763,1.0,,0.0032714615740775275
correlated_ou,9105,1.0036292055445144,1.0,,0.01908709525564432
coupled_ou,9105,0.5209622264353528,0.4999999999999999,,0.07715536344814622
rotational_ou,9105,1.1432527824637209,1.0,1.0000000000000002,2.9049660417033865
spiral_sink_corr,9105,1.0890038226094476,1.0,0.9549815657565224,2.1114192640203058
cir_pair,9104,1.6078673950287496,,,0.0
double_well_transverse,9105,0.8930471917877408,,,0.6784319445640498
heston_sv,9104,,,,0.0
gradient_potential,9105,1.1982539260747282,,,0.010557248312073901
nongradient_circulation,9105,1.4451890811643269,,0.7488558737615333,0.2121174552670989
diag_multiplicative,9105,0.9959690237703058,,,0.0060863142120611445
nondiag_cholesky,9105,1.1502306281236307,,,0.0014533944962973424
heston_logsv,9105,0.014409370348688055,,,0.8430458186584927
indep_ou,9106,0.9739877842739306,1.0,,0.0
correlated_ou,9106,0.9400768673865211,1.0,,0.0
rotational_ou,9106,0.9203041476447589,1.0,1.0000000000000002,2.6955433816010927
coupled_ou,9106,0.513797065794404,0.4999999999999999,,0.0005832066788919931
spiral_sink_corr,9106,0.9231879500930997,1.0,0.9553574952751648,2.0509046593714357
cir_pair,9105,2.6998644224288504,,,3.3842691676902126
double_well_transverse,9106,1.1106068942198017,,,0.7287729330098957
gradient_potential,9106,1.3285593978177839,,,0.0
diag_multiplicative,9106,0.8208618004739471,,,0.0
nondiag_cholesky,9106,0.8506399874807686,,,0.0
nongradient_circulation,9106,1.5909542096427942,,0.7576883809370485,0.02173888785560504
heston_sv,9105,1.1316450012084593,,,381.2115813845334
heston_logsv,9106,0.06899386763267208,,,0.07578487121591357
indep_ou,9107,0.9588951931925268,1.0,,0.0
correlated_ou,9107,0.9513228719111728,1.0,,0.013258328254430544
heston_sv,9106,,,,0.0
coupled_ou,9107,0.4590427973340658,0.4999999999999999,,0.010817763840855414
rotational_ou,9107,0.97008110560865,1.0,1.0000000000000002,2.815037807228151
spiral_sink_corr,9107,0.9552968758005065,1.0,0.9549692227889763,2.109780209325376
cir_pair,9106,1.0712273010615332,,,0.0
double_well_transverse,9107,0.8683703886196122,,,0.6807664446354373
gradient_potential,9107,1.4524180013788992,,,0.002934904985269084
heston_logsv,9107,0.0753555050391288,,,1.909162339876541
diag_multiplicative,9107,0.9718579942526393,,,0.013071227919236476
nondiag_cholesky,9107,1.175083974597175,,,0.008706303091696059
nongradient_circulation,9107,1.5536179169183169,,0.7494636165169497,0.15296096392734146
indep_ou,9108,1.0498267807167383,1.0,,0.0510727655469355
cir_pair,9107,2.1376730193482327,,,0.0
correlated_ou,9108,1.0893778494753228,1.0,,0.04195804569877757
coupled_ou,9108,0.5341636537966157,0.4999999999999999,,0.042721198722006595
rotational_ou,9108,0.9467520502286464,1.0,0.9999999999999999,2.827392370285051
spiral_sink_corr,9108,0.9540603731912347,1.0,0.9549647823339233,2.1391452914604563
double_well_transverse,9108,1.093518967405105,,,0.8454485411279987
gradient_potential,9108,1.390516210761278,,,0.0009904921815762375
heston_sv,9107,2.260887663776249,,,0.0010176310325308781
diag_multiplicative,9108,0.9871730772486974,,,0.032297205268650944
heston_logsv,9108,1.8843214642675459,,,0.029926264954076312
nongradient_circulation,9108,1.8898656205406545,,0.7496865980725816,0.19471972534989698
nondiag_cholesky,9108,1.08542819074729,,,0.009089791742713724
indep_ou,9109,1.026573363241092,1.0,,0.11347245342894996
cir_pair,9108,1.3488467628458412,,,0.7495554163159492
correlated_ou,9109,1.0973999072686689,1.0,,0.0
coupled_ou,9109,0.5551627723210815,0.4999999999999999,,0.07096727094674218
rotational_ou,9109,1.085897068501342,1.0,0.9999999999999998,2.8043983246269035
spiral_sink_corr,9109,1.0392777779035138,1.0,0.9550582139472329,2.0797278605864635
double_well_transverse,9109,0.6711789109135118,,,0.9917256648763034
heston_sv,9108,4.181980599969858,,,0.0
gradient_potential,9109,1.2409375744413338,,,0.004755949616632654
diag_multiplicative,9109,1.0213489651081862,,,0.1381114180318248
nongradient_circulation,9109,1.8374769063613687,,0.7493877586988789,0.5668873273125495
nondiag_cholesky,9109,1.348628294281928,,,0.11895129179209873
heston_logsv,9109,1.9619936799334468,,,1.6200374748998527
indep_ou,9110,1.0264880377033692,1.0,,0.0
cir_pair,9109,2.1745180113597105,,,0.4308054026026212
correlated_ou,9110,0.9805972477310833,1.0,,0.0
coupled_ou,9110,0.5571914393854926,0.4999999999999999,,0.0873668512489154
rotational_ou,9110,1.0953390604650055,1.0,1.0,2.7788889013644638
spiral_sink_corr,9110,1.0447370232683904,1.0,0.9549645237170459,2.159705788879798
double_well_transverse,9110,0.7404203722630383,,,0.7734690202860729
gradient_potential,9110,1.158134155061652,,,0.00028103355276201404
diag_multiplicative,9110,0.8822866506783542,,,0.0
heston_sv,9109,1.973474863728763,,,444.52410812759763
nongradient_circulation,9110,1.5710954863827729,,0.7459257405257055,0.14120754812770264
nondiag_cholesky,9110,1.0122328584565052,,,0.0
heston_logsv,9110,2.394135519912224,,,1.018633134111452
cir_pair,9110,1.3011319944780682,,,0.0
heston_sv,9110,1.0791628304219476,,,37.242456373076614
