system,tier,seed,run,variant_id,library,R,n_steps,dt,objective_drift_rel_l2,drift_rel_l2,diffusion_rel_l2,b1_rel_l2,b2_rel_l2,a11_rel_l2,a22_rel_l2,a12_rel_l2,a12_cosine,a12_sign_acc,psd_valid_pct,generator_action_error,scope_metric_contract,runtime_sec
spiral_sink_corr,2,9101,0,WG_SINDY_FROZEN,A,16,1600,0.01,0.08197944520585743,0.08197944520585743,0.03896086667232552,0.11885305135415021,0.02593685576783631,0.013276548462903158,0.01805598371389001,0.08506690165255443,1.0,1.0,1.0,0.0797200323156176,drift+tensor+psd,26.02811612500227
coupled_ou,1,9101,0,WG_SINDY_FROZEN,A,16,1600,0.01,0.054234932121401964,0.054234932121401964,0.042102603183081025,0.03697629066588895,0.06601335539779846,0.0051944119812933525,0.00896011814924908,,,,1.0,0.05220154623903532,drift+tensor+psd,26.532384797988925
indep_ou,1,9101,0,WG_SINDY_FROZEN,A,16,1600,0.01,0.0526876640562729,0.0526876640562729,0.017212221180514617,0.05870427469363621,0.046119417403373435,0.018562206738247822,0.009752710607174525,,,,1.0,0.058122164036049064,drift+tensor+psd,26.630183656990994
correlated_ou,1,9101,0,WG_SINDY_FROZEN,A,16,1600,0.01,0.3096209144331688,0.3096209144331688,0.027506202739153184,0.04960194832809159,0.45883255043567495,0.004399059424534335,0.0018197783808866076,0.05500986353483966,0.9999999999999999,1.0,1.0,0.3013445708876389,drift+tensor+psd,26.62404930900084
rotational_ou,2,9101,0,WG_SINDY_FROZEN,A,16,1600,0.01,0.05900978186854921,0.05900978186854921,0.017425678397800595,0.027465251437509962,0.07850711910403185,0.022481686143052463,0.01009367739787792,,,,1.0,0.05768107959751465,drift+tensor+psd,26.865859499026556
double_well_transverse,3,9101,0,WG_SINDY_FROZEN,B,16,1600,0.01,0.1683941035976013,0.1683941035976013,0.016606178967385254,0.25411424934473753,0.08155606460639939,0.02261941100846652,0.006316059327121648,,,,1.0,0.163320076150458,drift+tensor+psd,34.2508149399946
gradient_potential,3,9101,0,WG_SINDY_FROZEN,B,16,1600,0.01,0.25586497548832954,0.25586497548832954,0.01775076244916221,0.2630872740425562,0.25002856832447956,0.024098719860277458,0.007030706660716497,,,,1.0,0.2796113950074651,drift+tensor+psd,35.7249948339886
nongradient_circulation,3,9101,0,WG_SINDY_FROZEN,B,16,1600,0.01,0.24369979880223586,0.24369979880223586,0.03477685211173542,0.2391890803218048,0.24814815003582325,0.04918066674884733,0.0003477121537364103,,,,1.0,0.25090582588547716,drift+tensor+psd,37.458886657026596
heston_logsv,5,9101,0,WG_SINDY_FROZEN,D,16,2600,0.003968253968253968,0.033419550818744675,0.3171788245786954,0.05340909472065005,1.0,0.033419550818744675,0.03925851008123087,0.3080590865763924,0.10144570067718042,0.996563330096406,1.0,1.0,0.3331115248087222,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,30.852257894992363
indep_ou,1,9102,1,WG_SINDY_FROZEN,A,16,1600,0.01,0.058440278035566215,0.058440278035566215,0.029602258344259072,0.07655860397604262,0.02298144304816495,0.020245047207989485,0.0016221898064865512,,,,1.0,0.0487553938465718,drift+tensor+psd,23.67401766401599
correlated_ou,1,9102,1,WG_SINDY_FROZEN,A,16,1600,0.01,0.0852234308293222,0.0852234308293222,0.02028886972145549,0.1080672533249747,0.04909139075946507,0.00032585521756256513,0.013064105121968723,0.03897323676556794,0.9999999999999994,1.0,1.0,0.07665948795090746,drift+tensor+psd,23.016912421997404
diag_multiplicative,4,9101,0,WG_SINDY_FROZEN,A,16,1600,0.01,0.04814956573247828,0.04814956573247828,0.17641863787050893,0.045331659072555174,0.05130414883116232,0.176844098621498,0.15866326540837009,,,,1.0,0.09115812929387943,drift+tensor+psd,33.768829792010365
coupled_ou,1,9102,1,WG_SINDY_FROZEN,A,16,1600,0.01,0.2582235163912392,0.2582235163912392,0.006849964937559287,0.36119864728136397,0.07479333912525943,0.0006463882400804533,0.009665724056410308,,,,1.0,0.23991076234249106,drift+tensor+psd,22.85750790601014
nondiag_cholesky,4,9101,0,WG_SINDY_FROZEN,C,16,1600,0.01,0.15027429763867323,0.15027429763867323,0.06976746734101885,0.06699909450953398,0.22680946307151917,0.02605417302933639,0.0810971761325169,0.6032598601605634,0.8035550938547121,0.8581081081081081,1.0,0.1663831864428512,drift+tensor+psd,34.58524073299486
cir_pair,5,9101,0,WG_SINDY_FROZEN,F,16,2600,0.003968253968253968,0.1206088736562201,0.1206088736562201,0.10393693342131854,0.1044281113221435,0.13410879887751562,0.1045659024188753,0.03497498929389934,0.16148068736661866,0.998420223940924,1.0,1.0,0.14072597351710311,tensor+leverage+CIR_pair_drift,41.342020660988055
spiral_sink_corr,2,9102,1,WG_SINDY_FROZEN,A,16,1600,0.01,0.0991515605334448,0.0991515605334448,0.05762749560278938,0.12078077930445875,0.0776073454592786,0.002184525132969855,0.0744113521540462,0.1041502812176911,0.9960217184329038,1.0,1.0,0.10254514809530571,drift+tensor+psd,12.635102284984896
rotational_ou,2,9102,1,WG_SINDY_FROZEN,A,16,1600,0.01,0.06093372188819368,0.06093372188819368,0.07680908849339084,0.06452989904271657,0.05702292333253299,0.09179380789205309,0.03177041883432788,,,,1.0,0.06774986340063595,drift+tensor+psd,14.010910904995399
double_well_transverse,3,9102,1,WG_SINDY_FROZEN,B,16,1600,0.01,0.24516339178091953,0.24516339178091953,0.01590062332530151,0.32039052569118365,0.18708484720587237,0.015963613590349073,0.004430785540637164,,,,1.0,0.25229170714872956,drift+tensor+psd,27.705481259006774
diag_multiplicative,4,9102,1,WG_SINDY_FROZEN,A,16,1600,0.01,0.1904018173483958,0.1904018173483958,0.06913454416393805,0.08734283063618162,0.27921738274014085,0.023690574256533897,0.10443392544433545,,,,1.0,0.21769620699445325,drift+tensor+psd,25.906769180990523
gradient_potential,3,9102,1,WG_SINDY_FROZEN,B,16,1600,0.01,0.21295808731340513,0.21295808731340513,0.0192518454492504,0.2445337160563675,0.19245665155867772,0.021145744611064162,0.005477385109025807,,,,1.0,0.24271983258102106,drift+tensor+psd,28.472573189006653
heston_sv,5,9101,0,WG_SINDY_FROZEN,E,16,2600,0.003968253968253968,0.1773401215620785,0.9999392050908045,0.08272200354125203,1.0,0.1773401215620785,0.07858407100816052,7160.311096281146,0.034506006755285826,0.9994046124463791,1.0,1.0,901.8677360557054,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,65.36006340099266
nongradient_circulation,3,9102,1,WG_SINDY_FROZEN,B,16,1600,0.01,0.21013313877249593,0.21013313877249593,0.035204948721176396,0.16805284369225815,0.24478177208023838,0.021683317612355025,0.0437636310087116,,,,1.0,0.21993555531773573,drift+tensor+psd,30.286400933982804
nondiag_cholesky,4,9102,1,WG_SINDY_FROZEN,C,16,1600,0.01,0.15765414022050184,0.15765414022050184,0.052306666034858736,0.10117267809846243,0.22584564621818337,0.0388297712692624,0.0666307591419251,0.2493039795855616,0.9814544850890383,1.0,1.0,0.20183350367237202,drift+tensor+psd,28.705745966988616
heston_logsv,5,9102,1,WG_SINDY_FROZEN,D,16,2600,0.003968253968253968,0.02191870745262405,0.21980505788968188,0.04900946787621128,0.7193739106275173,0.02191870745262405,0.03593018057281288,0.34213744386170253,0.06926895953339175,0.9983703125944857,1.0,1.0,0.2562730933916722,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,26.34940498499782
indep_ou,1,9103,2,WG_SINDY_FROZEN,A,16,1600,0.01,0.0809831547458758,0.0809831547458758,0.0073191763756136,0.09151870911994478,0.06927293180323585,0.006333931620441269,0.010468789487492601,,,,1.0,0.08415824398426994,drift+tensor+psd,14.577038536022883
correlated_ou,1,9103,2,WG_SINDY_FROZEN,A,16,1600,0.01,0.07868630020489521,0.07868630020489521,0.06529854895590548,0.0932698764989402,0.06096391962735954,0.010724313719341187,0.04204931953315424,0.12444282313408224,0.9939230611558438,1.0,1.0,0.07676538859913588,drift+tensor+psd,14.465541079000104
rotational_ou,2,9103,2,WG_SINDY_FROZEN,A,16,1600,0.01,0.038149606734593784,0.038149606734593784,0.057011451697768625,0.03337055003812715,0.042337590403251316,0.03742963195151624,0.052051552653760755,,,,1.0,0.041280586272507594,drift+tensor+psd,13.958149301004596
coupled_ou,1,9103,2,WG_SINDY_FROZEN,A,16,1600,0.01,0.08293530976226428,0.08293530976226428,0.050824227931451096,0.07578234852126488,0.09010146430452423,0.032340220490959824,0.020016152124048954,,,,1.0,0.0826428923142557,drift+tensor+psd,14.592312464024872
spiral_sink_corr,2,9103,2,WG_SINDY_FROZEN,A,16,1600,0.01,0.05010423970068211,0.05010423970068211,0.047689357589145866,0.06382360451562069,0.035633430206519004,0.028545059082755845,0.040216374868391386,0.08761235634218739,1.0000000000000002,1.0,1.0,0.0497009281779978,drift+tensor+psd,11.470990172005259
cir_pair,5,9102,1,WG_SINDY_FROZEN,F,16,2600,0.003968253968253968,0.8705075457830205,0.8705075457830205,0.2167105649579118,1.2122289527029866,0.1282735274376039,0.03956807366864316,0.20807227984350898,0.35405996997781464,0.9709869115773849,1.0,1.0,0.7562007363737453,tensor+leverage+CIR_pair_drift,24.553116723021958
double_well_transverse,3,9103,2,WG_SINDY_FROZEN,B,16,1600,0.01,0.11750050354207622,0.11750050354207622,0.03421687876805141,0.10910990540384025,0.1226448594633088,0.012305551780772708,0.02073632766128435,,,,1.0,0.11269345197544949,drift+tensor+psd,18.1125111389847
heston_sv,5,9102,1,WG_SINDY_FROZEN,E,16,2600,0.003968253968253968,0.00639400905367263,0.3288612530638778,0.10343454658881042,0.32887615720685676,0.00639400905367263,0.09953988387521953,11750.550706101409,0.15413850638951807,0.9907698858971888,1.0,1.0,1407.4393633014865,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,46.89234038698487
gradient_potential,3,9103,2,WG_SINDY_FROZEN,B,16,1600,0.01,0.23870080882720274,0.23870080882720274,0.032676329683408396,0.3199125893976296,0.1489676822245869,0.0017154102836164054,0.012432296041837045,,,,1.0,0.22520397225648514,drift+tensor+psd,18.712420021998696
nongradient_circulation,3,9103,2,WG_SINDY_FROZEN,B,16,1600,0.01,0.2190089689503873,0.2190089689503873,0.0020912586394999356,0.15908132519020418,0.26540339200069224,0.00294359457423682,0.00028631517090402296,,,,1.0,0.24164944526316087,drift+tensor+psd,20.159510522993514
diag_multiplicative,4,9103,2,WG_SINDY_FROZEN,A,16,1600,0.01,0.07597149527803461,0.07597149527803461,0.16877893365918442,0.09055818239647222,0.05431215502305797,0.1976196216014068,0.1143239974733359,,,,1.0,0.10352502828068584,drift+tensor+psd,18.63494697099668
nondiag_cholesky,4,9103,2,WG_SINDY_FROZEN,C,16,1600,0.01,0.07148181427129637,0.07148181427129637,0.0775137699418047,0.08628463438524145,0.038456612369934015,0.019415786198387623,0.1347510774365884,0.31168996450183695,0.9853736254805165,1.0,1.0,0.08057664228346081,drift+tensor+psd,20.001093998987926
heston_logsv,5,9103,2,WG_SINDY_FROZEN,D,16,2600,0.003968253968253968,0.14013247855142366,0.8295864487274542,0.0393290128311174,2.3061808775416504,0.14013247855142366,0.03004039464708538,0.2841693219719745,0.039791351230853755,0.9992524811199818,1.0,1.0,0.7418118428242942,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,17.903558273013914
indep_ou,1,9104,3,WG_SINDY_FROZEN,A,16,1600,0.01,0.22265007623340918,0.22265007623340918,0.028584319600830597,0.30414605368888886,0.059634081408532776,0.031227791171330566,0.012591239761108364,,,,1.0,0.1950614848463323,drift+tensor+psd,12.781562889984343
correlated_ou,1,9104,3,WG_SINDY_FROZEN,A,16,1600,0.01,0.3244795531562578,0.3244795531562578,0.054412375018116695,0.33185431631858064,0.3169522314480279,0.050805448292086886,0.008319246563248495,0.07971525394248036,1.0000000000000002,1.0,1.0,0.3297302452973925,drift+tensor+psd,11.50316434801789
coupled_ou,1,9104,3,WG_SINDY_FROZEN,A,16,1600,0.01,0.2056241949811876,0.2056241949811876,0.0448390727445763,0.25648650544764445,0.13572421768838044,0.0006652110653280052,0.040105079182467425,,,,1.0,0.1972704857113743,drift+tensor+psd,11.434287273994414
rotational_ou,2,9104,3,WG_SINDY_FROZEN,A,16,1600,0.01,0.05569981839125781,0.05569981839125781,0.03706542898315304,0.05301247303165226,0.05835311553362422,0.010441058506680099,0.0374908962379601,,,,1.0,0.0598880770235967,drift+tensor+psd,11.280890600988641
spiral_sink_corr,2,9104,3,WG_SINDY_FROZEN,A,16,1600,0.01,0.09177140337813548,0.09177140337813548,0.034881234500815685,0.11137888048405856,0.07251445695930914,0.015219387745845418,0.019144052681053198,0.07337104345599184,1.0000000000000004,1.0,1.0,0.09018423885793925,drift+tensor+psd,10.974133266980061
cir_pair,5,9103,2,WG_SINDY_FROZEN,F,16,2600,0.003968253968253968,0.68113218503474,0.68113218503474,0.10537795733831085,0.5080434274730812,0.8705171671651516,0.09464218445612423,0.13858474878196345,0.059908310389796965,0.9985932397902497,1.0,1.0,0.7300361291400078,tensor+leverage+CIR_pair_drift,23.080426150001585
double_well_transverse,3,9104,3,WG_SINDY_FROZEN,B,16,1600,0.01,0.4088798024475077,0.4088798024475077,0.01931749425436131,0.31015622424655237,0.462022387147783,0.00529016131287029,0.02680196563348247,,,,1.0,0.4486678680839492,drift+tensor+psd,17.5929258929973
heston_sv,5,9103,2,WG_SINDY_FROZEN,E,16,2600,0.003968253968253968,0.1485462439958825,3.3476710878129348,0.038109937738098225,3.347779711238782,0.1485462439958825,0.027967688254205758,11599.281128058941,0.11776388601224178,0.9937036032282993,1.0,1.0,1714.7355847950494,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,40.964766026998404
gradient_potential,3,9104,3,WG_SINDY_FROZEN,B,16,1600,0.01,0.3674479013941699,0.3674479013941699,0.02834353162438048,0.4048216965943982,0.3344389041144256,0.007684647866640977,0.021015601224333155,,,,1.0,0.38106863363897014,drift+tensor+psd,18.414773096999852
nongradient_circulation,3,9104,3,WG_SINDY_FROZEN,B,16,1600,0.01,0.2892932513175559,0.2892932513175559,0.0174858775411207,0.28525368055927103,0.29330353255135155,0.0012125791891305384,0.02469901776338942,,,,1.0,0.3060399288989365,drift+tensor+psd,20.141892745014047
diag_multiplicative,4,9104,3,WG_SINDY_FROZEN,A,16,1600,0.01,0.2789584755103253,0.2789584755103253,0.1066365632908981,0.36597410116405416,0.05986132172967922,0.09858614331945745,0.11740949353109549,,,,1.0,0.25226279951916103,drift+tensor+psd,18.271383717976278
nondiag_cholesky,4,9104,3,WG_SINDY_FROZEN,C,16,1600,0.01,0.2790410921393734,0.2790410921393734,0.08015649623193194,0.3447200171957631,0.07174485127524814,0.0764518367817746,0.06345022884560915,0.4568599185759486,0.8945147944162851,0.959731543624161,1.0,0.2358101350664598,drift+tensor+psd,18.53043673900538
heston_logsv,5,9104,3,WG_SINDY_FROZEN,D,16,2600,0.003968253968253968,0.05774948959697824,0.2670945078455807,0.08827038343353259,0.758731179257574,0.05774948959697824,0.08304075367617206,0.3499832274920942,0.08576585076413157,0.9965393123378404,1.0,1.0,0.3149927642866809,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,18.526359320007032
indep_ou,1,9105,4,WG_SINDY_FROZEN,A,16,1600,0.01,0.17483731525680193,0.17483731525680193,0.03541267555896542,0.1104014270181277,0.22129262037586625,0.02893408542698222,0.0018882777850535728,,,,1.0,0.1856450601860596,drift+tensor+psd,12.508284660987556
correlated_ou,1,9105,4,WG_SINDY_FROZEN,A,16,1600,0.01,0.1607925542517554,0.1607925542517554,0.043440134172700054,0.0931471442383563,0.21131683286943811,0.022835787501832457,0.012455753182811013,0.07993742864507934,1.0000000000000002,1.0,1.0,0.1504608454470931,drift+tensor+psd,12.504852990998188
coupled_ou,1,9105,4,WG_SINDY_FROZEN,A,16,1600,0.01,0.3166216890321089,0.3166216890321089,0.024365971572329132,0.19905265150281534,0.3956363314540808,0.033712479594883216,0.007132311048439033,,,,1.0,0.3177386247521029,drift+tensor+psd,11.455983171996195
rotational_ou,2,9105,4,WG_SINDY_FROZEN,A,16,1600,0.01,0.07806048321553254,0.07806048321553254,0.025667931820633906,0.08640133089470226,0.06869037685492907,0.03009819041547479,0.02029247105729715,,,,1.0,0.09027349967532608,drift+tensor+psd,11.015635350020602
spiral_sink_corr,2,9105,4,WG_SINDY_FROZEN,A,16,1600,0.01,0.07469106530710344,0.07469106530710344,0.04902921713755232,0.07953583289920292,0.07060009427066807,0.03830431130807199,0.027960660477228422,0.08606462797300553,1.0000000000000002,1.0,1.0,0.08561236835888149,drift+tensor+psd,10.787730857991846
cir_pair,5,9104,3,WG_SINDY_FROZEN,F,16,2600,0.003968253968253968,0.3272189622631543,0.3272189622631543,0.21153200914289325,0.24619805862932104,0.41385333518025696,0.0718677191744722,0.22756857221045623,0.3233228370230436,0.9768097537689693,1.0,1.0,0.3792861784985696,tensor+leverage+CIR_pair_drift,23.82571013001143
double_well_transverse,3,9105,4,WG_SINDY_FROZEN,B,16,1600,0.01,0.2836596435920363,0.2836596435920363,0.03034799260403806,0.44546441999438874,0.09911402823909761,0.0012219453514759639,0.025342811881933085,,,,1.0,0.2713928070604761,drift+tensor+psd,17.0422325959953
heston_sv,5,9104,3,WG_SINDY_FROZEN,E,16,2600,0.003968253968253968,0.5237802071120324,0.7482753332018273,0.09497110593159666,0.7482836905700015,0.5237802071120324,0.09085832084138733,19826.031418321436,0.5842207223860554,0.9605366198997082,1.0,1.0,2808.5470511020026,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,41.25777662100154
gradient_potential,3,9105,4,WG_SINDY_FROZEN,B,16,1600,0.01,0.2748141706583013,0.2748141706583013,0.008949083858617287,0.33127998363436456,0.22140975893318401,0.01262380040907183,0.0009010366524436423,,,,1.0,0.26440420550266924,drift+tensor+psd,19.392182266979944
nongradient_circulation,3,9105,4,WG_SINDY_FROZEN,B,16,1600,0.01,0.19508809866085935,0.19508809866085935,0.022922281178227255,0.2520263869294553,0.1119467743900303,0.0103029896106429,0.0012075599009727567,,,,1.0,0.18144488012577636,drift+tensor+psd,19.884875464980723
diag_multiplicative,4,9105,4,WG_SINDY_FROZEN,A,16,1600,0.01,0.266252244728069,0.266252244728069,0.13722024232775387,0.10823593587068182,0.3756224226087501,0.11355819668188971,0.14852201215103777,,,,1.0,0.28130802254517767,drift+tensor+psd,17.79007856998942
nondiag_cholesky,4,9105,4,WG_SINDY_FROZEN,C,16,1600,0.01,0.2718683791531579,0.2718683791531579,0.08666369951234998,0.30745347978108944,0.20504987428834906,0.08792040677560432,0.08201174427872293,0.13638707817845178,0.9913051183849556,1.0,1.0,0.30619170049813993,drift+tensor+psd,18.627577002014732
heston_logsv,5,9105,4,WG_SINDY_FROZEN,D,16,2600,0.003968253968253968,0.22501537733893884,0.3969018027874017,0.034575957900341944,1.4048365079803993,0.22501537733893884,0.0258052052708352,0.2450828811406889,0.04346252868312969,0.9994664722882128,1.0,1.0,0.5552846580342639,tensor+leverage+b2_variance_drift; b1_log_price_drift_reported_null,17.80882150999969
indep_ou,1,9106,5,WG_SINDY_FROZEN,A,16,1600,0.01,0.11464057745902466,0.11464057745902466,0.05042252883026797,0.0750265559375413,0.14352697251251895,0.04689352084660252,0.031491695650159655,,,,1.0,0.12214057411152432,drift+tensor+psd,12.896067356981803
