system,tier,seed,run,variant_id,library,R,n_steps,dt,objective_drift_rel_l2,drift_rel_l2,diffusion_rel_l2,b1_rel_l2,b2_rel_l2,a11_rel_l2,a22_rel_l2,a12_rel_l2,a12_cosine,a12_sign_acc,psd_valid_pct,generator_action_error,scope_metric_contract,runtime_sec,run_status,error,traceback_tail
near_singular,4,9601,0,WG_SINDY_FROZEN,A,16,1200,0.01,0.7553368396100311,0.7553368396100311,0.8444633528884198,0.7461650361021953,0.7666718381372973,0.8450040381993308,0.8390497310891626,0.8465840316314992,0.743520215075956,0.9511111111111111,1.0,0.9789509363566236,drift+tensor+psd,17.54378589100088,OK,,
underdamped_langevin,6,9601,0,WG_SINDY_FROZEN,B,16,1200,0.01,0.1483060579199041,0.1483060579199041,0.6765557367158349,0.12820726886587513,0.15779483397600147,,0.6764404006947154,,,,1.0,0.23125390028937137,drift+tensor+psd,6.937042781006312,OK,,
near_boundary_heston,6,9601,0,WG_SINDY_FROZEN,D,16,1200,0.01,0.7921121512463202,0.7921121512463202,0.07378649286448115,1.9225609931679277,0.20778801537491737,0.05669852115857611,0.18808666593809803,0.12754945744671625,0.9950583525098053,1.0,1.0,0.6382304618489401,drift+tensor+psd,7.090987164992839,OK,,
nonpoly_drift,6,9601,0,WG_SINDY_FROZEN,G,16,1200,0.01,0.18370444020376145,0.18370444020376145,0.07540300480552092,0.2110066764622583,0.1370713990352769,0.07163463110721947,0.07899180902812274,,,,1.0,0.19387349044022759,drift+tensor+psd,27.050687426002696,OK,,
bad_coverage,6,9601,0,WG_SINDY_FROZEN,A,16,1200,0.01,0.8889447096242032,0.8889447096242032,0.7636198903575505,0.9108361619889055,0.8517367274411887,0.7570943406414988,0.7665378019990827,,,,1.0,0.8833283440209776,drift+tensor+psd,5.9970220449904446,OK,,
too_large_dt,6,9601,0,WG_SINDY_FROZEN,A,16,600,0.05,0.1049221825314389,0.1049221825314389,0.13085635249366015,0.08783559047116193,0.12297941061872905,0.11551557161244874,0.1502488609332591,,,,1.0,0.12957005803479996,drift+tensor+psd,7.287693682010286,OK,,
van_der_pol,7-limit-cycle,9601,0,WG_SINDY_FROZEN,B,16,1200,0.01,0.041503123953559914,0.041503123953559914,0.013190489609076738,0.08325206098440946,0.03215182121624115,0.009179090802016789,0.016239529682310808,,,,1.0,0.05448748860710961,drift+tensor+psd,10.579291424015537,OK,,
fitzhugh_nagumo,7-limit-cycle,9601,0,WG_SINDY_FROZEN,B,16,1200,0.01,0.4466934855684267,0.4466934855684267,0.041685566758388345,0.43987904202563954,0.7141280953674893,0.015009823502082497,0.026222436152078248,,,,1.0,0.5858899219175095,drift+tensor+psd,10.096705365984235,OK,,
stuart_landau,7-limit-cycle,9601,0,WG_SINDY_FROZEN,B,16,1200,0.01,0.24684441491325188,0.24684441491325188,0.008473978184394186,0.3241094266683731,0.1273015532375081,0.01186526163900656,0.001682907833809241,,,,1.0,0.2862197464230188,drift+tensor+psd,10.115533094998682,OK,,
brusselator,7-limit-cycle,9601,0,WG_SINDY_FROZEN,B,16,1200,0.01,0.02541561377264741,0.02541561377264741,0.23855568642596173,0.03140844286182172,0.019568290349570586,0.3369992539138247,0.015783976490387663,,,,1.0,0.052462547629760325,drift+tensor+psd,8.31879400802427,OK,,
maier_stein,8-bistable,9601,0,WG_SINDY_FROZEN,B,16,1200,0.01,0.21682943616318556,0.21682943616318556,0.07164335190045787,0.11294825403919888,0.2775905536060434,0.08987471660793768,0.04390849618693157,,,,1.0,0.22631369835495624,drift+tensor+psd,10.827332043001661,OK,,
duffing,8-bistable,9601,0,WG_SINDY_FROZEN,B,16,1200,0.01,0.040548410263016775,0.040548410263016775,0.050792013120678894,0.011033111845099433,0.05380761132276909,0.0540818178915636,0.030766261464108765,,,,1.0,0.03360308322410284,drift+tensor+psd,9.478851088002557,OK,,
mueller_brown,8-bistable,9601,0,WG_SINDY_FROZEN,C,16,1000,0.004,2.322465896363732,2.322465896363732,0.18791410780529158,1.1032611245828732,3.125153543421137,0.2655980602239939,0.009005233465557863,,,,1.0,1.7513332377619164,drift+tensor+psd,24.421938337996835,OK,,
sabr,9-financial,9601,0,WG_SINDY_FROZEN,F,16,1600,0.003968253968253968,,,0.2337319255702678,,,0.19085764388541523,0.39004941525254966,0.42860862022451324,0.9371421782042577,1.0,1.0,0.5941442336321074,drift+tensor+psd,38.78222089400515,OK,,
gbm_2d,9-financial,9601,0,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,2.5302821048958672,2.5302821048958672,0.1336700114055517,2.6752204640605743,2.3408054510490452,0.19956475263714632,0.13390460647403443,0.06372249989385284,0.9985230346309345,1.0,1.0,1.7819318656635001,drift+tensor+psd,8.54829327299376,OK,,
two_factor_vasicek,9-financial,9601,0,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,0.33701477481860487,0.33701477481860487,1.0,0.2862682856918611,0.389115907347331,1.0,1.0,1.0,,0.0,1.0,0.3797086486464001,drift+tensor+psd,13.327464006986702,OK,,
near_singular,4,9602,1,WG_SINDY_FROZEN,A,16,1200,0.01,12.785767240068802,12.785767240068802,1.2411793633499704,1.0,19.383989253278116,0.9444846855091856,1.8394417388062618,1.0627716563861416,-0.57802788822398,0.27555555555555555,1.0,11.89929629591976,drift+tensor+psd,50.120920879009645,OK,,
underdamped_langevin,6,9602,1,WG_SINDY_FROZEN,B,16,1200,0.01,0.15455891307414235,0.15455891307414235,0.5202643773072112,0.08174956083390275,0.18438578789713547,,0.5201033783720542,,,,1.0,0.2571679415624394,drift+tensor+psd,6.879238527006237,OK,,
near_boundary_heston,6,9602,1,WG_SINDY_FROZEN,D,16,1200,0.01,1.9766324195072582,1.9766324195072582,0.4195568300438718,4.207443815377953,0.6766793556540714,0.42930778079502074,0.1944891629231631,0.37546527576622507,0.9691318613209909,0.9230769230769231,1.0,1.8295204516422576,drift+tensor+psd,7.101405396009795,OK,,
nonpoly_drift,6,9602,1,WG_SINDY_FROZEN,G,16,1200,0.01,0.20368988110819788,0.20368988110819788,0.07800179101895209,0.19512963928152052,0.2133019830834005,0.02318609435658393,0.10784694633051108,,,,1.0,0.2597151360525311,drift+tensor+psd,24.26683714002138,OK,,
bad_coverage,6,9602,1,WG_SINDY_FROZEN,A,16,1200,0.01,0.6710082512860406,0.6710082512860406,0.7742736168516564,0.7284327759396522,0.5756998217405552,0.7803875615901993,0.7681110083968293,,,,1.0,0.6139708234532139,drift+tensor+psd,5.803808658994967,OK,,
too_large_dt,6,9602,1,WG_SINDY_FROZEN,A,16,600,0.05,0.06255154497390158,0.06255154497390158,0.09393121723864792,0.08424833762074431,0.00465737969339514,0.08624251317454938,0.104115594276319,,,,1.0,0.06965486433661779,drift+tensor+psd,6.1352025649975985,OK,,
van_der_pol,7-limit-cycle,9602,1,WG_SINDY_FROZEN,B,16,1200,0.01,0.06704547165601273,0.06704547165601273,0.03790082978612631,0.04726156156576094,0.06966042852280377,0.01103749781688767,0.0053554370145092655,,,,1.0,0.05752003076016343,drift+tensor+psd,9.53343714500079,OK,,
fitzhugh_nagumo,7-limit-cycle,9602,1,WG_SINDY_FROZEN,B,16,1200,0.01,0.2947888209345851,0.2947888209345851,0.11712010897070058,0.08684964201852977,2.0834541002015134,0.15836785573805404,0.01788292359320858,,,,1.0,1.1291663700483068,drift+tensor+psd,10.39505136598018,OK,,
stuart_landau,7-limit-cycle,9602,1,WG_SINDY_FROZEN,B,16,1200,0.01,0.11489550133272972,0.11489550133272972,0.011677764891485278,0.09822042111702382,0.1293599595843469,0.012185716967234288,0.011146689540669495,,,,1.0,0.13581015728397158,drift+tensor+psd,9.868601027992554,OK,,
brusselator,7-limit-cycle,9602,1,WG_SINDY_FROZEN,B,16,1200,0.01,0.013191003030030358,0.013191003030030358,0.017741042505294444,0.012942812456696363,0.013376414150815936,0.005602842497631335,0.024456028587979375,,,,1.0,0.01887917779012424,drift+tensor+psd,8.271853564016055,OK,,
maier_stein,8-bistable,9602,1,WG_SINDY_FROZEN,B,16,1200,0.01,0.23471587333232627,0.23471587333232627,0.08433704956614417,0.17208583915018436,0.2736480739967128,0.011147448747951615,0.11874851681371144,,,,1.0,0.23242157721446555,drift+tensor+psd,10.978532116976567,OK,,
duffing,8-bistable,9602,1,WG_SINDY_FROZEN,B,16,1200,0.01,0.29596667725396814,0.29596667725396814,0.03464363738784692,0.07493581129415938,0.39350813110503535,0.0157580368038635,0.02859951798624598,,,,1.0,0.2547778636314743,drift+tensor+psd,10.315620045992546,OK,,
mueller_brown,8-bistable,9602,1,WG_SINDY_FROZEN,C,16,1000,0.004,0.8792311609668884,0.8792311609668884,0.023178998700170046,0.8911168497458185,0.8666820060513165,0.03264987484104045,0.002918498646455699,,,,1.0,0.9062500076368734,drift+tensor+psd,18.57046420298866,OK,,
sabr,9-financial,9602,1,WG_SINDY_FROZEN,F,16,1600,0.003968253968253968,,,0.09479734377645249,,,0.07103138656843354,0.2482672362161867,0.18143664677492355,0.9921687390403674,1.0,1.0,0.2777293671668948,drift+tensor+psd,29.520108363998588,OK,,
gbm_2d,9-financial,9602,1,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,1.2364487248432907,1.2364487248432907,0.15732227089552442,1.2780836532243451,1.0,0.024985444879107928,0.10825470396937902,0.40402022089413253,0.9360081829784854,1.0,1.0,0.8933995409187812,drift+tensor+psd,8.637646586983465,OK,,
two_factor_vasicek,9-financial,9602,1,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,0.3279578624241835,0.3279578624241835,1.0,0.22636887177977325,0.41237291325464936,1.0,1.0,1.0,,0.0,1.0,0.3399988548345604,drift+tensor+psd,12.814986072015017,OK,,
near_singular,4,9603,2,WG_SINDY_FROZEN,A,16,1200,0.01,1.0363110053675295,1.0363110053675295,0.22975731337251448,0.551038174059169,1.4143452397854073,0.27678559453948903,0.20730357438930527,0.2034389984116283,0.9830934873664239,1.0,1.0,1.123800318539915,drift+tensor+psd,23.84168237601989,OK,,
underdamped_langevin,6,9603,2,WG_SINDY_FROZEN,B,16,1200,0.01,0.15207907931324752,0.15207907931324752,0.5233017717838581,0.14009239763395104,0.15757806777316952,,0.523144304901593,,,,1.0,0.2202004630528683,drift+tensor+psd,7.692107859998941,OK,,
near_boundary_heston,6,9603,2,WG_SINDY_FROZEN,D,16,1200,0.01,0.487670312424506,0.487670312424506,0.5045046419542988,1.4715458349532324,0.21996415615074194,0.5345136719781658,0.23815096558265103,0.24770770048566404,0.9719538732049009,1.0,1.0,0.6288302492762954,drift+tensor+psd,7.481499364017509,OK,,
nonpoly_drift,6,9603,2,WG_SINDY_FROZEN,G,16,1200,0.01,0.13429066427544056,0.13429066427544056,0.009348124969129143,0.09208429710691896,0.16985338007807008,0.002551680275253999,0.012971654044484504,,,,1.0,0.15747839414039425,drift+tensor+psd,21.364542977011297,OK,,
bad_coverage,6,9603,2,WG_SINDY_FROZEN,A,16,1200,0.01,0.510055252403353,0.510055252403353,0.9136783861086115,0.592788696686597,0.43426195937340467,0.9080151393884276,0.9175630192652591,,,,1.0,0.4993625683463585,drift+tensor+psd,5.75524158400367,OK,,
too_large_dt,6,9603,2,WG_SINDY_FROZEN,A,16,600,0.05,0.060331582776899775,0.060331582776899775,0.09635802357272003,0.06444335056416112,0.05524214528952709,0.07631127606745357,0.08410476990246532,,,,1.0,0.06347490290375932,drift+tensor+psd,6.395961344009265,OK,,
van_der_pol,7-limit-cycle,9603,2,WG_SINDY_FROZEN,B,16,1200,0.01,0.11276031890654482,0.11276031890654482,0.09397639032635934,0.056813049585013896,0.1184087333420368,0.01509700687905363,0.030372234839179443,,,,1.0,0.09049345393679613,drift+tensor+psd,9.594377369008726,OK,,
fitzhugh_nagumo,7-limit-cycle,9603,2,WG_SINDY_FROZEN,B,16,1200,0.01,0.20576549137935338,0.20576549137935338,0.025951137750418643,0.12878843627967554,1.5362512404412068,0.03670040571111354,5.763438272232689e-05,,,,1.0,0.660076193959668,drift+tensor+psd,10.342165598995052,OK,,
stuart_landau,7-limit-cycle,9603,2,WG_SINDY_FROZEN,B,16,1200,0.01,0.08624758646913912,0.08624758646913912,0.02443326451035384,0.07445025883196686,0.09678512241188521,0.0028091806258258977,0.00558759655367904,,,,1.0,0.09626381357489253,drift+tensor+psd,10.012902415008284,OK,,
brusselator,7-limit-cycle,9603,2,WG_SINDY_FROZEN,B,16,1200,0.01,0.013557268484500631,0.013557268484500631,0.33597437516329925,0.015416288122179201,0.011906182333781356,0.02358144209486927,0.2891274698480275,,,,1.0,0.01574013589788365,drift+tensor+psd,9.059286364004947,OK,,
maier_stein,8-bistable,9603,2,WG_SINDY_FROZEN,B,16,1200,0.01,0.2111146561370384,0.2111146561370384,0.037543487556546365,0.11989253355832957,0.2624717791631779,0.029589626202090085,0.02875160127344497,,,,1.0,0.2261235516813726,drift+tensor+psd,10.829464531998383,OK,,
duffing,8-bistable,9603,2,WG_SINDY_FROZEN,B,16,1200,0.01,0.27188041576134225,0.27188041576134225,0.060240967901968166,0.16438109546243768,0.3381793529378868,0.050039858995785044,0.00991205848940903,,,,1.0,0.2840619531180485,drift+tensor+psd,9.520131187018706,OK,,
mueller_brown,8-bistable,9603,2,WG_SINDY_FROZEN,C,16,1000,0.004,3.1331151116924816,3.1331151116924816,0.049464502531795726,3.8555257715720304,2.175159221191771,0.06224477109872034,0.03192275821892527,,,,1.0,3.3911449851172017,drift+tensor+psd,22.529734170006122,OK,,
sabr,9-financial,9603,2,WG_SINDY_FROZEN,F,16,1600,0.003968253968253968,,,0.10823825482470803,,,0.10349744450919021,0.12386691879653536,0.14114467924623864,0.9986640475836623,1.0,1.0,1.41675847839218,drift+tensor+psd,22.360978687996976,OK,,
gbm_2d,9-financial,9603,2,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,1.0,1.0,0.12470480062219473,1.0,1.0,0.06480424819169237,0.11515770452691466,0.24314633185080142,0.9728745367482514,1.0,1.0,0.7261279663016191,drift+tensor+psd,8.190489699016325,OK,,
two_factor_vasicek,9-financial,9603,2,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,0.4472285467783051,0.4472285467783051,1.0,0.16729091685527112,0.609403555662243,1.0,1.0,1.0,,0.0,1.0,0.3938604255549024,drift+tensor+psd,13.103889374004211,OK,,
near_singular,4,9604,3,WG_SINDY_FROZEN,A,16,1200,0.01,0.7371966770973916,0.7371966770973916,0.19560899736688275,0.32965966957389853,1.0214411621480766,0.15397390698811508,0.24557226220529682,0.19440024694023994,0.9843411162942649,1.0,1.0,0.7643455395255884,drift+tensor+psd,22.341249049990438,OK,,
underdamped_langevin,6,9604,3,WG_SINDY_FROZEN,B,16,1200,0.01,0.20365324394295067,0.20365324394295067,0.5543744008194781,0.14295593122780167,0.22806363923247397,,0.5541592741300435,,,,1.0,0.22730257259889458,drift+tensor+psd,7.148921637999592,OK,,
near_boundary_heston,6,9604,3,WG_SINDY_FROZEN,D,16,1200,0.01,2.4197708993669234,2.4197708993669234,0.48783319265366976,5.51406023568869,1.4008831041579222,0.5011424998875951,0.35804480178872944,0.4017618355873293,0.9352058056406709,0.9230769230769231,1.0,2.914952658129601,drift+tensor+psd,7.075114516017493,OK,,
nonpoly_drift,6,9604,3,WG_SINDY_FROZEN,G,16,1200,0.01,0.38010691162571564,0.38010691162571564,0.014056820312613301,0.4660958272528314,0.21278037309296974,0.007463622064710698,0.018425057402281262,,,,1.0,0.3209347456374469,drift+tensor+psd,23.768468956986908,OK,,
bad_coverage,6,9604,3,WG_SINDY_FROZEN,A,16,1200,0.01,0.9959325167142523,0.9959325167142523,0.7859069859157399,0.9702287332433776,1.048751173077448,0.7301076880835863,0.8364125511648821,,,,1.0,1.0567936006744687,drift+tensor+psd,5.6470812739862595,OK,,
too_large_dt,6,9604,3,WG_SINDY_FROZEN,A,16,600,0.05,0.17799049472797374,0.17799049472797374,0.36661551654792823,0.18740899410156472,0.1628178422896263,0.3301145272497929,0.33987966888778515,,,,1.0,0.2505502434417619,drift+tensor+psd,6.159910863003461,OK,,
van_der_pol,7-limit-cycle,9604,3,WG_SINDY_FROZEN,B,16,1200,0.01,0.028436480298928358,0.028436480298928358,0.015735746451576115,0.056178669620745116,0.02154596508214714,0.0020986684942587396,0.022154526023541697,,,,1.0,0.03405236531039635,drift+tensor+psd,9.706646329985233,OK,,
fitzhugh_nagumo,7-limit-cycle,9604,3,WG_SINDY_FROZEN,B,16,1200,0.01,0.08057800982810728,0.08057800982810728,0.03894309444813676,0.055261175134934386,0.4151214046871967,0.008991786221163395,0.02653711927694499,,,,1.0,0.25504251142269396,drift+tensor+psd,9.859648902987828,OK,,
stuart_landau,7-limit-cycle,9604,3,WG_SINDY_FROZEN,B,16,1200,0.01,0.25005774903206957,0.25005774903206957,0.029492924984704474,0.11357554102968641,0.33631124607958296,0.007299575333755692,0.008681464022930527,,,,1.0,0.28354031316072703,drift+tensor+psd,10.023140541976318,OK,,
brusselator,7-limit-cycle,9604,3,WG_SINDY_FROZEN,B,16,1200,0.01,0.017172670176414294,0.017172670176414294,0.10264360620035685,0.004042390616626874,0.022564803410627894,0.008704914547629488,0.0819939660359999,,,,1.0,0.024656209843865372,drift+tensor+psd,8.331622258003335,OK,,
maier_stein,8-bistable,9604,3,WG_SINDY_FROZEN,B,16,1200,0.01,0.2358853224281614,0.2358853224281614,0.033083455352545164,0.3147722510799838,0.13088032311213524,0.02459001986194232,0.03980403194799468,,,,1.0,0.19686314173910796,drift+tensor+psd,11.014165423024679,OK,,
duffing,8-bistable,9604,3,WG_SINDY_FROZEN,B,16,1200,0.01,0.23254488585780608,0.23254488585780608,0.011209831632612426,0.02002163546830256,0.30531846749512515,0.004136851779554715,0.015303826574325498,,,,1.0,0.1914581509871932,drift+tensor+psd,10.12132925100741,OK,,
mueller_brown,8-bistable,9604,3,WG_SINDY_FROZEN,C,16,1000,0.004,1.2351207558994712,1.2351207558994712,0.14306876893713305,1.493952806910411,0.9064047054694236,0.08641634792874966,0.18098978624872633,,,,1.0,1.3069313123909923,drift+tensor+psd,18.778109620994655,OK,,
sabr,9-financial,9604,3,WG_SINDY_FROZEN,F,16,1600,0.003968253968253968,,,0.15666009547293158,,,0.15823710566072569,0.21582544116748045,0.11114048110679708,0.9951874945855116,1.0,1.0,1.0063428559292678,drift+tensor+psd,25.375265449984,OK,,
gbm_2d,9-financial,9604,3,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,2.907598909216813,2.907598909216813,0.11450800698828753,0.791619451019815,5.442577984350873,0.06756112678568274,0.09900058244180157,0.2527969097446459,0.9701683696631621,1.0,1.0,1.9752265964589977,drift+tensor+psd,8.148170588014182,OK,,
two_factor_vasicek,9-financial,9604,3,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,0.3150684535978549,0.3150684535978549,1.0,0.30343616536773643,0.32885151174295074,1.0,1.0,1.0,,0.0,1.0,0.3588687080375859,drift+tensor+psd,13.336083386995597,OK,,
near_singular,4,9605,4,WG_SINDY_FROZEN,A,16,1200,0.01,0.9848499899417974,0.9848499899417974,192.16584892132857,0.17952071367500325,1.4573731757066992,229.2736349043488,147.5839059917089,182.9741959838188,0.49773910735004245,1.0,1.0,68.40746517734816,drift+tensor+psd,21.867212145996746,OK,,
underdamped_langevin,6,9605,4,WG_SINDY_FROZEN,B,16,1200,0.01,0.10738568262104305,0.10738568262104305,0.5530485463921415,0.08770341473105468,0.1161167560643852,,0.5529198722087089,,,,1.0,0.18314267247619143,drift+tensor+psd,7.462766851007473,OK,,
near_boundary_heston,6,9605,4,WG_SINDY_FROZEN,D,16,1200,0.01,5.538903776629882,5.538903776629882,0.5260326286567278,14.892987318008231,1.9850941992224698,0.512181190237618,0.5619352716882297,0.6129279767693651,0.9414495690755598,0.9230769230769231,1.0,5.843582342158146,drift+tensor+psd,7.128103111987002,OK,,
nonpoly_drift,6,9605,4,WG_SINDY_FROZEN,G,16,1200,0.01,0.3758214653701202,0.3758214653701202,0.03283924028257784,0.15659252608983495,0.5301085351408914,0.008090947123430527,0.04573147689851726,,,,1.0,0.3587574748637318,drift+tensor+psd,30.331549991009524,OK,,
bad_coverage,6,9605,4,WG_SINDY_FROZEN,A,16,1200,0.01,0.7994041074610196,0.7994041074610196,0.7969401299923978,0.8124541263452736,0.77709648190269,0.7975400757932559,0.7958178205287267,,,,1.0,0.7728323771828597,drift+tensor+psd,6.219489109993447,OK,,
too_large_dt,6,9605,4,WG_SINDY_FROZEN,A,16,600,0.05,0.15601513622084293,0.15601513622084293,0.10917192759711335,0.13609430859075902,0.17732188542980032,0.10664068798528108,0.11274821716995194,,,,1.0,0.154997732288057,drift+tensor+psd,6.274210835981648,OK,,
van_der_pol,7-limit-cycle,9605,4,WG_SINDY_FROZEN,B,16,1200,0.01,0.13514129055332663,0.13514129055332663,0.19823285139311728,0.05623882068986533,0.14257507348321094,0.0060342716936002795,0.1095893549763501,,,,1.0,0.10424099618951095,drift+tensor+psd,9.695277205988532,OK,,
fitzhugh_nagumo,7-limit-cycle,9605,4,WG_SINDY_FROZEN,B,16,1200,0.01,0.13375200502712434,0.13375200502712434,0.10486713948904593,0.03268940828676782,1.2079277244447402,0.042245248357741835,0.06264395977522767,,,,1.0,0.5762072130669773,drift+tensor+psd,10.442365249997238,OK,,
stuart_landau,7-limit-cycle,9605,4,WG_SINDY_FROZEN,B,16,1200,0.01,0.11882022679508676,0.11882022679508676,0.015917814172870054,0.10366091165099148,0.13223617205667948,0.01281678486647106,0.018506313565122685,,,,1.0,0.14509044767383986,drift+tensor+psd,10.00625740599935,OK,,
brusselator,7-limit-cycle,9605,4,WG_SINDY_FROZEN,B,16,1200,0.01,0.00597754628516309,0.00597754628516309,0.006541772881620929,0.006381729959069024,0.005649641796594988,0.005748264847831029,0.007248933446281055,,,,1.0,0.00723722995703098,drift+tensor+psd,8.656446950975806,OK,,
maier_stein,8-bistable,9605,4,WG_SINDY_FROZEN,B,16,1200,0.01,0.3721173160749928,0.3721173160749928,0.036026218167066165,0.3393944356232058,0.3986700836683404,0.047574002752759005,0.012618690288962682,,,,1.0,0.3344391256568032,drift+tensor+psd,10.486213538999436,OK,,
duffing,8-bistable,9605,4,WG_SINDY_FROZEN,B,16,1200,0.01,0.10606022214229961,0.10606022214229961,0.006939144168933319,0.08468740979423343,0.1225103786108507,0.0018381682667394249,0.009639739675822928,,,,1.0,0.10593789917086682,drift+tensor+psd,10.190147029992659,OK,,
mueller_brown,8-bistable,9605,4,WG_SINDY_FROZEN,C,16,1000,0.004,1.0526085891143224,1.0526085891143224,0.08951962697033745,1.1363607875914643,0.9627072850999122,0.06943192017203165,0.10515985416507752,,,,1.0,0.886175414195872,drift+tensor+psd,17.180214465013705,OK,,
sabr,9-financial,9605,4,WG_SINDY_FROZEN,F,16,1600,0.003968253968253968,,,0.1006527136501476,,,0.10272980310306673,0.12311724258955212,0.05572552218871996,0.9993649676629662,1.0,1.0,2.1519833213219863,drift+tensor+psd,31.299538177991053,OK,,
gbm_2d,9-financial,9605,4,WG_SINDY_FROZEN,A,16,1600,0.003968253968253968,2.4542499341247215,2.4542499341247215,0.0865293937863555,1.0,4.034655597757166,0.08243527930954468,0.08730860984018436,0.07852422292431048,0.9998977258857724,1.0,1.0,1.4896470943988975,drift+tensor+psd,9.055495631007943,OK,,
